                              1 ;;; gcc for m6809 : Mar 17 2019 13:25:32
                              2 ;;; 4.3.6 (gcc6809)
                              3 ;;; ABI version 1
                              4 ;;; -mabi=bx -mint8 -fomit-frame-pointer -O2
                              5 	.module	player.c
   0063 FF                  108 	.byte	-1
   0064 0A                  109 	.byte	10
   0065 00                  110 	.byte	0
   0066 FF                  111 	.byte	-1
   0067 00                  112 	.byte	0
   0068 0F                  113 	.byte	15
   0069 FF                  114 	.byte	-1
   006A F7                  115 	.byte	-9
   006B 00                  116 	.byte	0
   006C 00                  117 	.byte	0
   006D 00                  118 	.byte	0
   006E 1E                  119 	.byte	30
   006F FF                  120 	.byte	-1
   0070 09                  121 	.byte	9
   0071 00                  122 	.byte	0
   0072 FF                  123 	.byte	-1
   0073 00                  124 	.byte	0
   0074 0F                  125 	.byte	15
   0075 FF                  126 	.byte	-1
   0076 F6                  127 	.byte	-10
   0077 00                  128 	.byte	0
   0078 00                  129 	.byte	0
   0079 05                  130 	.byte	5
   007A E7                  131 	.byte	-25
   007B FF                  132 	.byte	-1
   007C 04                  133 	.byte	4
   007D FE                  134 	.byte	-2
   007E FF                  135 	.byte	-1
   007F 00                  136 	.byte	0
   0080 FA                  137 	.byte	-6
   0081 FF                  138 	.byte	-1
   0082 FC                  139 	.byte	-4
   0083 FE                  140 	.byte	-2
   0084                     141 _vl_term_0_75:
   0084 01                  142 	.byte	1
                            143 	.globl	_vl_player_left
   0085                     144 _vl_player_left:
   0085 00                  145 	.byte	0
   0086 A0                  146 	.byte	-96
   0087 B0                  147 	.byte	-80
   0088 FF                  148 	.byte	-1
   0089 00                  149 	.byte	0
   008A B0                  150 	.byte	-80
   008B FF                  151 	.byte	-1
   008C 7F                  152 	.byte	127
   008D 00                  153 	.byte	0
   008E FF                  154 	.byte	-1
   008F 00                  155 	.byte	0
   0090 50                  156 	.byte	80
   0091 FF                  157 	.byte	-1
   0092 80                  158 	.byte	-128
   0093 00                  159 	.byte	0
   0094 00                  160 	.byte	0
   0095 10                  161 	.byte	16
   0096 00                  162 	.byte	0
   0097 FF                  163 	.byte	-1
   0098 10                  164 	.byte	16
   0099 3C                  165 	.byte	60
   009A 00                  166 	.byte	0
   009B 00                  167 	.byte	0
   009C 28                  168 	.byte	40
   009D FF                  169 	.byte	-1
   009E F0                  170 	.byte	-16
   009F 3C                  171 	.byte	60
   00A0 00                  172 	.byte	0
   00A1 F0                  173 	.byte	-16
   00A2 00                  174 	.byte	0
   00A3 FF                  175 	.byte	-1
   00A4 00                  176 	.byte	0
   00A5 50                  177 	.byte	80
   00A6 FF                  178 	.byte	-1
   00A7 7F                  179 	.byte	127
   00A8 00                  180 	.byte	0
   00A9 FF                  181 	.byte	-1
   00AA 00                  182 	.byte	0
   00AB B0                  183 	.byte	-80
   00AC FF                  184 	.byte	-1
   00AD 80                  185 	.byte	-128
   00AE 00                  186 	.byte	0
   00AF 00                  187 	.byte	0
   00B0 20                  188 	.byte	32
   00B1 00                  189 	.byte	0
   00B2 FF                  190 	.byte	-1
   00B3 00                  191 	.byte	0
   00B4 B0                  192 	.byte	-80
   00B5 FF                  193 	.byte	-1
   00B6 00                  194 	.byte	0
   00B7 B0                  195 	.byte	-80
   00B8 00                  196 	.byte	0
   00B9 40                  197 	.byte	64
   00BA 00                  198 	.byte	0
   00BB FF                  199 	.byte	-1
   00BC 10                  200 	.byte	16
   00BD 3C                  201 	.byte	60
   00BE FF                  202 	.byte	-1
   00BF 00                  203 	.byte	0
   00C0 28                  204 	.byte	40
   00C1 FF                  205 	.byte	-1
   00C2 F0                  206 	.byte	-16
   00C3 3C                  207 	.byte	60
   00C4 FF                  208 	.byte	-1
   00C5 70                  209 	.byte	112
   00C6 C0                  210 	.byte	-64
   00C7 FF                  211 	.byte	-1
   00C8 00                  212 	.byte	0
   00C9 E0                  213 	.byte	-32
   00CA 00                  214 	.byte	0
   00CB E4                  215 	.byte	-28
   00CC 30                  216 	.byte	48
   00CD FF                  217 	.byte	-1
   00CE 00                  218 	.byte	0
   00CF 30                  219 	.byte	48
   00D0 FF                  220 	.byte	-1
   00D1 10                  221 	.byte	16
   00D2 F8                  222 	.byte	-8
   00D3 FF                  223 	.byte	-1
   00D4 00                  224 	.byte	0
   00D5 D0                  225 	.byte	-48
   00D6 00                  226 	.byte	0
   00D7 00                  227 	.byte	0
   00D8 D0                  228 	.byte	-48
   00D9 FF                  229 	.byte	-1
   00DA 00                  230 	.byte	0
   00DB D0                  231 	.byte	-48
   00DC FF                  232 	.byte	-1
   00DD F0                  233 	.byte	-16
   00DE F8                  234 	.byte	-8
   00DF FF                  235 	.byte	-1
   00E0 00                  236 	.byte	0
   00E1 30                  237 	.byte	48
   00E2 00                  238 	.byte	0
   00E3 1C                  239 	.byte	28
   00E4 10                  240 	.byte	16
   00E5 FF                  241 	.byte	-1
   00E6 90                  242 	.byte	-112
   00E7 C0                  243 	.byte	-64
   00E8 00                  244 	.byte	0
   00E9 20                  245 	.byte	32
   00EA D8                  246 	.byte	-40
   00EB FF                  247 	.byte	-1
   00EC 28                  248 	.byte	40
   00ED 00                  249 	.byte	0
   00EE FF                  250 	.byte	-1
   00EF 00                  251 	.byte	0
   00F0 3C                  252 	.byte	60
   00F1 FF                  253 	.byte	-1
   00F2 DC                  254 	.byte	-36
   00F3 00                  255 	.byte	0
   00F4 00                  256 	.byte	0
   00F5 00                  257 	.byte	0
   00F6 78                  258 	.byte	120
   00F7 FF                  259 	.byte	-1
   00F8 24                  260 	.byte	36
   00F9 00                  261 	.byte	0
   00FA FF                  262 	.byte	-1
   00FB 00                  263 	.byte	0
   00FC 3C                  264 	.byte	60
   00FD FF                  265 	.byte	-1
   00FE D8                  266 	.byte	-40
   00FF 00                  267 	.byte	0
   0100 00                  268 	.byte	0
   0101 14                  269 	.byte	20
   0102 9C                  270 	.byte	-100
   0103 FF                  271 	.byte	-1
   0104 10                  272 	.byte	16
   0105 F8                  273 	.byte	-8
   0106 FF                  274 	.byte	-1
   0107 00                  275 	.byte	0
   0108 E8                  276 	.byte	-24
   0109 FF                  277 	.byte	-1
   010A F0                  278 	.byte	-16
   010B F8                  279 	.byte	-8
   010C                     280 _vl_term_1_141:
   010C 01                  281 	.byte	1
                            282 	.globl	_vl_player_right
   010D                     283 _vl_player_right:
   010D 00                  284 	.byte	0
   010E E8                  285 	.byte	-24
   010F E8                  286 	.byte	-24
   0110                     287 _vl_term_2_149:
   0110 01                  288 	.byte	1
                            289 	.area	.bss
                            290 	.globl	_player_lane
   0000                     291 _player_lane:	.blkb	1
                            292 	.area	.text
                            293 	.globl	_player_init
   0111                     294 _player_init:
   0111 C6 01         [ 2]  295 	ldb	#1
   0113 F7`00`00      [ 5]  296 	stb	_player_lane
   0116 39            [ 5]  297 	rts
                            298 	.globl	_change_lane
   0117                     299 _change_lane:
   0117 C1 01         [ 2]  300 	cmpb	#1	;cmpqi:
   0119 27 0F         [ 3]  301 	beq	L8
   011B C1 FF         [ 2]  302 	cmpb	#-1	;cmpqi:
   011D 27 01         [ 3]  303 	beq	L9
   011F                     304 L6:
   011F 39            [ 5]  305 	rts
   0120                     306 L9:
   0120 F6`00`00      [ 5]  307 	ldb	_player_lane
   0123 27 FA         [ 3]  308 	beq	L6
   0125 5A            [ 2]  309 	decb
   0126 F7`00`00      [ 5]  310 	stb	_player_lane
   0129 39            [ 5]  311 	rts
   012A                     312 L8:
   012A F6`00`00      [ 5]  313 	ldb	_player_lane
   012D C1 02         [ 2]  314 	cmpb	#2	;cmpqi:
   012F 27 EE         [ 3]  315 	beq	L6
   0131 5C            [ 2]  316 	incb
   0132 F7`00`00      [ 5]  317 	stb	_player_lane
   0135 39            [ 5]  318 	rts
                            319 	.globl	_player_handle_input
   0136                     320 _player_handle_input:
   0136 32 7F         [ 5]  321 	leas	-1,s
   0138 BD`00`00      [ 8]  322 	jsr	___Read_Btns
   013B F6`00`00      [ 5]  323 	ldb	_Vec_Buttons
   013E E7 E4         [ 4]  324 	stb	,s
   0140 C5 01         [ 2]  325 	bitb	#1
   0142 27 2B         [ 3]  326 	beq	L11
   0144 F6`00`00      [ 5]  327 	ldb	_player_lane
   0147 26 39         [ 3]  328 	bne	L16
   0149                     329 L12:
   0149 C6 02         [ 2]  330 	ldb	#2
   014B E4 E4         [ 4]  331 	andb	,s
   014D 27 0C         [ 3]  332 	beq	L13
   014F F6`00`00      [ 5]  333 	ldb	_lvl_speed
   0152 27 04         [ 3]  334 	beq	L15
   0154 5A            [ 2]  335 	decb
   0155 F7`00`00      [ 5]  336 	stb	_lvl_speed
   0158                     337 L15:
   0158 32 61         [ 5]  338 	leas	1,s
   015A 39            [ 5]  339 	rts
   015B                     340 L13:
   015B C6 08         [ 2]  341 	ldb	#8
   015D E4 E4         [ 4]  342 	andb	,s
   015F 27 F7         [ 3]  343 	beq	L15
   0161 F6`00`00      [ 5]  344 	ldb	_lvl_speed
   0164 C1 06         [ 2]  345 	cmpb	#6	;cmpqi:
   0166 27 F0         [ 3]  346 	beq	L15
   0168 5C            [ 2]  347 	incb
   0169 F7`00`00      [ 5]  348 	stb	_lvl_speed
   016C 32 61         [ 5]  349 	leas	1,s
   016E 39            [ 5]  350 	rts
   016F                     351 L11:
   016F C6 04         [ 2]  352 	ldb	#4
   0171 E4 E4         [ 4]  353 	andb	,s
   0173 27 D4         [ 3]  354 	beq	L12
   0175 F6`00`00      [ 5]  355 	ldb	_player_lane
   0178 C1 02         [ 2]  356 	cmpb	#2	;cmpqi:
   017A 27 CD         [ 3]  357 	beq	L12
   017C 5C            [ 2]  358 	incb
   017D F7`00`00      [ 5]  359 	stb	_player_lane
   0180 20 C7         [ 3]  360 	bra	L12
   0182                     361 L16:
   0182 5A            [ 2]  362 	decb
   0183 F7`00`00      [ 5]  363 	stb	_player_lane
   0186 20 C1         [ 3]  364 	bra	L12
                            365 	.globl	_local_lu_player_x_pos
   0188                     366 _local_lu_player_x_pos:
   0188 B9                  367 	.byte	-71
   0189 00                  368 	.byte	0
   018A 47                  369 	.byte	71
                            370 	.globl	_local_player_draw_left
   018B                     371 _local_player_draw_left:
   018B C6 10         [ 2]  372 	ldb	#16
   018D D7`00         [ 4]  373 	stb	*_dp_VIA_t1_cnt_lo
   018F 8E`00`85      [ 3]  374 	ldx	#_vl_player_left
   0192 7E`00`00      [ 4]  375 	jmp	___Draw_VLp
                            376 	.globl	_local_player_draw_mid
   0195                     377 _local_player_draw_mid:
   0195 C6 40         [ 2]  378 	ldb	#64
   0197 D7`00         [ 4]  379 	stb	*_dp_VIA_t1_cnt_lo
   0199 8E`00`00      [ 3]  380 	ldx	#_vl_player_mid
   019C 7E`00`00      [ 4]  381 	jmp	___Draw_VLp
                            382 	.globl	_local_player_draw_right
   019F                     383 _local_player_draw_right:
   019F C6 40         [ 2]  384 	ldb	#64
   01A1 D7`00         [ 4]  385 	stb	*_dp_VIA_t1_cnt_lo
   01A3 8E`00`00      [ 3]  386 	ldx	#_vl_player_mid
   01A6 7E`00`00      [ 4]  387 	jmp	___Draw_VLp
                            388 	.globl	_local_lu_player_draw_func_ptr
                            389 	.area	.data
   0000                     390 _local_lu_player_draw_func_ptr:
   0000`01`8B               391 	.word	_local_player_draw_left
   0002`01`95               392 	.word	_local_player_draw_mid
   0004`01`9F               393 	.word	_local_player_draw_right
                            394 	.area	.text
                            395 	.globl	_player_draw
   01A9                     396 _player_draw:
   01A9 32 7E         [ 5]  397 	leas	-2,s
   01AB BD`00`00      [ 8]  398 	jsr	___Intensity_5F
   01AE BD`00`00      [ 8]  399 	jsr	___Reset0Ref
   01B1 C6 7F         [ 2]  400 	ldb	#127
   01B3 D7`00         [ 4]  401 	stb	*_dp_VIA_t1_cnt_lo
   01B5 F6`00`00      [ 5]  402 	ldb	_player_lane
   01B8 4F            [ 2]  403 	clra		;zero_extendqihi: R:b -> R:d
   01B9 1F 01         [ 6]  404 	tfr	d,x
   01BB C6 90         [ 2]  405 	ldb	#-112
   01BD E7 E2         [ 6]  406 	stb	,-s
   01BF E6 89`01`88   [ 8]  407 	ldb	_local_lu_player_x_pos,x
   01C3 BD`00`00      [ 8]  408 	jsr	__Moveto_d
   01C6 F6`00`00      [ 5]  409 	ldb	_player_lane
   01C9 4F            [ 2]  410 	clra		;zero_extendqihi: R:b -> R:d
   01CA ED 61         [ 6]  411 	std	1,s
   01CC 58            [ 2]  412 	aslb
   01CD 49            [ 2]  413 	rola
   01CE 1F 01         [ 6]  414 	tfr	d,x
   01D0 AD 99`00`00   [14]  415 	jsr	[_local_lu_player_draw_func_ptr,x]
   01D4 32 63         [ 5]  416 	leas	3,s
   01D6 39            [ 5]  417 	rts
ASxxxx Assembler V05.50  (Motorola 6809)                                Page 1
Hexadecimal [16-Bits]                                 Fri May  2 23:22:15 2025

Symbol Table

    .__.$$$.       =   2710 L   |     .__.ABS.       =   0000 G
    .__.CPU.       =   0000 L   |     .__.H$L.       =   0001 L
  2 L11                016F R   |   2 L12                0149 R
  2 L13                015B R   |   2 L15                0158 R
  2 L16                0182 R   |   2 L6                 011F R
  2 L8                 012A R   |   2 L9                 0120 R
    _Vec_Buttons       **** GX  |     __Moveto_d         **** GX
    ___Draw_VLp        **** GX  |     ___Intensity_5     **** GX
    ___Read_Btns       **** GX  |     ___Reset0Ref       **** GX
  2 _change_lane       0117 GR  |     _dp_VIA_t1_cnt     **** GX
  4 _local_lu_play     0000 GR  |   2 _local_lu_play     0188 GR
  2 _local_player_     018B GR  |   2 _local_player_     0195 GR
  2 _local_player_     019F GR  |     _lvl_speed         **** GX
  2 _player_draw       01A9 GR  |   2 _player_handle     0136 GR
  2 _player_init       0111 GR  |   3 _player_lane       0000 GR
  2 _vl_player_lef     0085 GR  |   2 _vl_player_mid     0000 GR
  2 _vl_player_rig     010D GR  |   2 _vl_term_0_75      0084 R
  2 _vl_term_1_141     010C R   |   2 _vl_term_2_149     0110 R

ASxxxx Assembler V05.50  (Motorola 6809)                                Page 2
Hexadecimal [16-Bits]                                 Fri May  2 23:22:15 2025

Area Table

[_CSEG]
   0 _CODE            size    0   flags C080
   2 .text            size  1D7   flags  100
   3 .bss             size    1   flags    0
   4 .data            size    6   flags  100
[_DSEG]
   1 _DATA            size    0   flags C0C0

