                              1 ;;; gcc for m6809 : Mar 17 2019 13:25:32
                              2 ;;; 4.3.6 (gcc6809)
                              3 ;;; ABI version 1
                              4 ;;; -mabi=bx -mint8 -fomit-frame-pointer -O0
                              5 	.module	player.c
   0063 FF                  108 	.byte	-1
   0064 0A                  109 	.byte	10
   0065 00                  110 	.byte	0
   0066 FF                  111 	.byte	-1
   0067 00                  112 	.byte	0
   0068 0F                  113 	.byte	15
   0069 FF                  114 	.byte	-1
   006A F7                  115 	.byte	-9
   006B 00                  116 	.byte	0
   006C 00                  117 	.byte	0
   006D 00                  118 	.byte	0
   006E 1E                  119 	.byte	30
   006F FF                  120 	.byte	-1
   0070 09                  121 	.byte	9
   0071 00                  122 	.byte	0
   0072 FF                  123 	.byte	-1
   0073 00                  124 	.byte	0
   0074 0F                  125 	.byte	15
   0075 FF                  126 	.byte	-1
   0076 F6                  127 	.byte	-10
   0077 00                  128 	.byte	0
   0078 00                  129 	.byte	0
   0079 05                  130 	.byte	5
   007A E7                  131 	.byte	-25
   007B FF                  132 	.byte	-1
   007C 04                  133 	.byte	4
   007D FE                  134 	.byte	-2
   007E FF                  135 	.byte	-1
   007F 00                  136 	.byte	0
   0080 FA                  137 	.byte	-6
   0081 FF                  138 	.byte	-1
   0082 FC                  139 	.byte	-4
   0083 FE                  140 	.byte	-2
   0084                     141 _vl_term_0_75:
   0084 01                  142 	.byte	1
                            143 	.globl	_vl_player_left
   0085                     144 _vl_player_left:
   0085 00                  145 	.byte	0
   0086 E8                  146 	.byte	-24
   0087 EC                  147 	.byte	-20
   0088                     148 _vl_term_1_84:
   0088 01                  149 	.byte	1
                            150 	.globl	_vl_player_right
   0089                     151 _vl_player_right:
   0089 00                  152 	.byte	0
   008A E8                  153 	.byte	-24
   008B EC                  154 	.byte	-20
   008C                     155 _vl_term_2_93:
   008C 01                  156 	.byte	1
                            157 	.globl	_player_lane
                            158 	.area	.data
   0000                     159 _player_lane:
   0000 01                  160 	.byte	1
                            161 	.area	.text
                            162 	.globl	_change_lane
   008D                     163 _change_lane:
   008D 32 7F         [ 5]  164 	leas	-1,s
   008F E7 E4         [ 4]  165 	stb	,s
   0091 E6 E4         [ 4]  166 	ldb	,s
   0093 C1 01         [ 2]  167 	cmpb	#1	;cmpqi:
   0095 26 10         [ 3]  168 	bne	L2
   0097 F6`00`00      [ 5]  169 	ldb	_player_lane
   009A C1 02         [ 2]  170 	cmpb	#2	;cmpqi:
   009C 27 1C         [ 3]  171 	beq	L4
   009E F6`00`00      [ 5]  172 	ldb	_player_lane
   00A1 5C            [ 2]  173 	incb
   00A2 F7`00`00      [ 5]  174 	stb	_player_lane
   00A5 20 13         [ 3]  175 	bra	L4
   00A7                     176 L2:
   00A7 E6 E4         [ 4]  177 	ldb	,s
   00A9 C1 FF         [ 2]  178 	cmpb	#-1	;cmpqi:
   00AB 26 0D         [ 3]  179 	bne	L4
   00AD F6`00`00      [ 5]  180 	ldb	_player_lane
   00B0 5D            [ 2]  181 	tstb
   00B1 27 07         [ 3]  182 	beq	L4
   00B3 F6`00`00      [ 5]  183 	ldb	_player_lane
   00B6 5A            [ 2]  184 	decb
   00B7 F7`00`00      [ 5]  185 	stb	_player_lane
   00BA                     186 L4:
   00BA 32 61         [ 5]  187 	leas	1,s
   00BC 39            [ 5]  188 	rts
                            189 	.globl	_player_handle_input
   00BD                     190 _player_handle_input:
   00BD BD`00`00      [ 8]  191 	jsr	___Read_Btns
   00C0 F6`00`00      [ 5]  192 	ldb	_Vec_Buttons
   00C3 C4 01         [ 2]  193 	andb	#1
   00C5 5D            [ 2]  194 	tstb
   00C6 27 07         [ 3]  195 	beq	L6
   00C8 C6 FF         [ 2]  196 	ldb	#-1
   00CA BD`00`8D      [ 8]  197 	jsr	_change_lane
   00CD 20 0D         [ 3]  198 	bra	L7
   00CF                     199 L6:
   00CF F6`00`00      [ 5]  200 	ldb	_Vec_Buttons
   00D2 C4 04         [ 2]  201 	andb	#4
   00D4 5D            [ 2]  202 	tstb
   00D5 27 05         [ 3]  203 	beq	L7
   00D7 C6 01         [ 2]  204 	ldb	#1
   00D9 BD`00`8D      [ 8]  205 	jsr	_change_lane
   00DC                     206 L7:
   00DC F6`00`00      [ 5]  207 	ldb	_Vec_Buttons
   00DF C4 02         [ 2]  208 	andb	#2
   00E1 5D            [ 2]  209 	tstb
   00E2 27 16         [ 3]  210 	beq	L8
   00E4 F6`00`00      [ 5]  211 	ldb	_lvl_speed
   00E7 5D            [ 2]  212 	tstb
   00E8 26 07         [ 3]  213 	bne	L9
   00EA C6 06         [ 2]  214 	ldb	#6
   00EC F7`00`00      [ 5]  215 	stb	_lvl_speed
   00EF 20 24         [ 3]  216 	bra	L13
   00F1                     217 L9:
   00F1 F6`00`00      [ 5]  218 	ldb	_lvl_speed
   00F4 5A            [ 2]  219 	decb
   00F5 F7`00`00      [ 5]  220 	stb	_lvl_speed
   00F8 20 1B         [ 3]  221 	bra	L13
   00FA                     222 L8:
   00FA F6`00`00      [ 5]  223 	ldb	_Vec_Buttons
   00FD C4 08         [ 2]  224 	andb	#8
   00FF 5D            [ 2]  225 	tstb
   0100 27 13         [ 3]  226 	beq	L13
   0102 F6`00`00      [ 5]  227 	ldb	_lvl_speed
   0105 C1 06         [ 2]  228 	cmpb	#6	;cmpqi:
   0107 26 05         [ 3]  229 	bne	L12
   0109 7F`00`00      [ 7]  230 	clr	_lvl_speed
   010C 20 07         [ 3]  231 	bra	L13
   010E                     232 L12:
   010E F6`00`00      [ 5]  233 	ldb	_lvl_speed
   0111 5C            [ 2]  234 	incb
   0112 F7`00`00      [ 5]  235 	stb	_lvl_speed
   0115                     236 L13:
   0115 39            [ 5]  237 	rts
                            238 	.globl	_local_lu_player_x_pos
   0116                     239 _local_lu_player_x_pos:
   0116 B9                  240 	.byte	-71
   0117 00                  241 	.byte	0
   0118 47                  242 	.byte	71
                            243 	.globl	_player_draw
   0119                     244 _player_draw:
   0119 32 7F         [ 5]  245 	leas	-1,s
   011B BD`00`00      [ 8]  246 	jsr	___Intensity_5F
   011E BD`00`00      [ 8]  247 	jsr	___Reset0Ref
   0121 C6 7F         [ 2]  248 	ldb	#127
   0123 D7`00         [ 4]  249 	stb	*_dp_VIA_t1_cnt_lo
   0125 F6`00`00      [ 5]  250 	ldb	_player_lane
   0128 4F            [ 2]  251 	clra		;zero_extendqihi: R:b -> R:d
   0129 1F 01         [ 6]  252 	tfr	d,x
   012B E6 89`01`16   [ 8]  253 	ldb	_local_lu_player_x_pos,x
   012F E7 E4         [ 4]  254 	stb	,s
   0131 C6 90         [ 2]  255 	ldb	#-112
   0133 E7 E2         [ 6]  256 	stb	,-s
   0135 E6 61         [ 5]  257 	ldb	1,s
   0137 BD`00`00      [ 8]  258 	jsr	__Moveto_d
   013A 32 61         [ 5]  259 	leas	1,s
   013C C6 40         [ 2]  260 	ldb	#64
   013E D7`00         [ 4]  261 	stb	*_dp_VIA_t1_cnt_lo
   0140 8E`00`00      [ 3]  262 	ldx	#_vl_player_mid
   0143 BD`00`00      [ 8]  263 	jsr	___Draw_VLp
   0146 32 61         [ 5]  264 	leas	1,s
   0148 39            [ 5]  265 	rts
ASxxxx Assembler V05.50  (Motorola 6809)                                Page 1
Hexadecimal [16-Bits]                                 Fri May  2 21:41:29 2025

Symbol Table

    .__.$$$.       =   2710 L   |     .__.ABS.       =   0000 G
    .__.CPU.       =   0000 L   |     .__.H$L.       =   0001 L
  2 L12                010E R   |   2 L13                0115 R
  2 L2                 00A7 R   |   2 L4                 00BA R
  2 L6                 00CF R   |   2 L7                 00DC R
  2 L8                 00FA R   |   2 L9                 00F1 R
    _Vec_Buttons       **** GX  |     __Moveto_d         **** GX
    ___Draw_VLp        **** GX  |     ___Intensity_5     **** GX
    ___Read_Btns       **** GX  |     ___Reset0Ref       **** GX
  2 _change_lane       008D GR  |     _dp_VIA_t1_cnt     **** GX
  2 _local_lu_play     0116 GR  |     _lvl_speed         **** GX
  2 _player_draw       0119 GR  |   2 _player_handle     00BD GR
  3 _player_lane       0000 GR  |   2 _vl_player_lef     0085 GR
  2 _vl_player_mid     0000 GR  |   2 _vl_player_rig     0089 GR
  2 _vl_term_0_75      0084 R   |   2 _vl_term_1_84      0088 R
  2 _vl_term_2_93      008C R

ASxxxx Assembler V05.50  (Motorola 6809)                                Page 2
Hexadecimal [16-Bits]                                 Fri May  2 21:41:29 2025

Area Table

[_CSEG]
   0 _CODE            size    0   flags C080
   2 .text            size  149   flags  100
   3 .data            size    1   flags  100
[_DSEG]
   1 _DATA            size    0   flags C0C0

