                              1 ;;; gcc for m6809 : Mar 17 2019 13:25:32
                              2 ;;; 4.3.6 (gcc6809)
                              3 ;;; ABI version 1
                              4 ;;; -mabi=bx -mint8 -fomit-frame-pointer -O2
                              5 	.module	player.c
   0063 00                  108 	.byte	0
   0064 20                  109 	.byte	32
   0065 D8                  110 	.byte	-40
   0066 FF                  111 	.byte	-1
   0067 28                  112 	.byte	40
   0068 00                  113 	.byte	0
   0069 FF                  114 	.byte	-1
   006A 00                  115 	.byte	0
   006B 3C                  116 	.byte	60
   006C FF                  117 	.byte	-1
   006D DC                  118 	.byte	-36
   006E 00                  119 	.byte	0
   006F 00                  120 	.byte	0
   0070 00                  121 	.byte	0
   0071 78                  122 	.byte	120
   0072 FF                  123 	.byte	-1
   0073 24                  124 	.byte	36
   0074 00                  125 	.byte	0
   0075 FF                  126 	.byte	-1
   0076 00                  127 	.byte	0
   0077 3C                  128 	.byte	60
   0078 FF                  129 	.byte	-1
   0079 D8                  130 	.byte	-40
   007A 00                  131 	.byte	0
   007B 00                  132 	.byte	0
   007C 14                  133 	.byte	20
   007D 9C                  134 	.byte	-100
   007E FF                  135 	.byte	-1
   007F 10                  136 	.byte	16
   0080 F8                  137 	.byte	-8
   0081 FF                  138 	.byte	-1
   0082 00                  139 	.byte	0
   0083 E8                  140 	.byte	-24
   0084 FF                  141 	.byte	-1
   0085 F0                  142 	.byte	-16
   0086 F8                  143 	.byte	-8
   0087                     144 _vl_term_0_76:
   0087 01                  145 	.byte	1
                            146 	.globl	_vl_player_left
   0088                     147 _vl_player_left:
                            148 	.globl	_vl_player_right
   0088                     149 _vl_player_right:
                            150 	.area	.bss
                            151 	.globl	_player_lane
   0000                     152 _player_lane:	.blkb	1
                            153 	.area	.text
                            154 	.globl	_player_init
   0088                     155 _player_init:
   0088 C6 01         [ 2]  156 	ldb	#1
   008A F7`00`00      [ 5]  157 	stb	_player_lane
   008D 39            [ 5]  158 	rts
                            159 	.globl	_change_lane
   008E                     160 _change_lane:
   008E C1 01         [ 2]  161 	cmpb	#1	;cmpqi:
   0090 27 0F         [ 3]  162 	beq	L8
   0092 C1 FF         [ 2]  163 	cmpb	#-1	;cmpqi:
   0094 27 01         [ 3]  164 	beq	L9
   0096                     165 L6:
   0096 39            [ 5]  166 	rts
   0097                     167 L9:
   0097 F6`00`00      [ 5]  168 	ldb	_player_lane
   009A 27 FA         [ 3]  169 	beq	L6
   009C 5A            [ 2]  170 	decb
   009D F7`00`00      [ 5]  171 	stb	_player_lane
   00A0 39            [ 5]  172 	rts
   00A1                     173 L8:
   00A1 F6`00`00      [ 5]  174 	ldb	_player_lane
   00A4 C1 02         [ 2]  175 	cmpb	#2	;cmpqi:
   00A6 27 EE         [ 3]  176 	beq	L6
   00A8 5C            [ 2]  177 	incb
   00A9 F7`00`00      [ 5]  178 	stb	_player_lane
   00AC 39            [ 5]  179 	rts
                            180 	.globl	_player_handle_input
   00AD                     181 _player_handle_input:
   00AD 32 7F         [ 5]  182 	leas	-1,s
   00AF BD`00`00      [ 8]  183 	jsr	___Read_Btns
   00B2 F6`00`00      [ 5]  184 	ldb	_Vec_Buttons
   00B5 E7 E4         [ 4]  185 	stb	,s
   00B7 C5 01         [ 2]  186 	bitb	#1
   00B9 27 2B         [ 3]  187 	beq	L11
   00BB F6`00`00      [ 5]  188 	ldb	_player_lane
   00BE 26 39         [ 3]  189 	bne	L16
   00C0                     190 L12:
   00C0 C6 02         [ 2]  191 	ldb	#2
   00C2 E4 E4         [ 4]  192 	andb	,s
   00C4 27 0C         [ 3]  193 	beq	L13
   00C6 F6`00`00      [ 5]  194 	ldb	_lvl_speed
   00C9 27 04         [ 3]  195 	beq	L15
   00CB 5A            [ 2]  196 	decb
   00CC F7`00`00      [ 5]  197 	stb	_lvl_speed
   00CF                     198 L15:
   00CF 32 61         [ 5]  199 	leas	1,s
   00D1 39            [ 5]  200 	rts
   00D2                     201 L13:
   00D2 C6 08         [ 2]  202 	ldb	#8
   00D4 E4 E4         [ 4]  203 	andb	,s
   00D6 27 F7         [ 3]  204 	beq	L15
   00D8 F6`00`00      [ 5]  205 	ldb	_lvl_speed
   00DB C1 06         [ 2]  206 	cmpb	#6	;cmpqi:
   00DD 27 F0         [ 3]  207 	beq	L15
   00DF 5C            [ 2]  208 	incb
   00E0 F7`00`00      [ 5]  209 	stb	_lvl_speed
   00E3 32 61         [ 5]  210 	leas	1,s
   00E5 39            [ 5]  211 	rts
   00E6                     212 L11:
   00E6 C6 04         [ 2]  213 	ldb	#4
   00E8 E4 E4         [ 4]  214 	andb	,s
   00EA 27 D4         [ 3]  215 	beq	L12
   00EC F6`00`00      [ 5]  216 	ldb	_player_lane
   00EF C1 02         [ 2]  217 	cmpb	#2	;cmpqi:
   00F1 27 CD         [ 3]  218 	beq	L12
   00F3 5C            [ 2]  219 	incb
   00F4 F7`00`00      [ 5]  220 	stb	_player_lane
   00F7 20 C7         [ 3]  221 	bra	L12
   00F9                     222 L16:
   00F9 5A            [ 2]  223 	decb
   00FA F7`00`00      [ 5]  224 	stb	_player_lane
   00FD 20 C1         [ 3]  225 	bra	L12
                            226 	.globl	_local_lu_player_x_pos
   00FF                     227 _local_lu_player_x_pos:
   00FF B9                  228 	.byte	-71
   0100 00                  229 	.byte	0
   0101 47                  230 	.byte	71
                            231 	.globl	_local_player_draw_left
   0102                     232 _local_player_draw_left:
   0102 C6 10         [ 2]  233 	ldb	#16
   0104 D7`00         [ 4]  234 	stb	*_dp_VIA_t1_cnt_lo
   0106 8E`00`88      [ 3]  235 	ldx	#_vl_player_left
   0109 7E`00`00      [ 4]  236 	jmp	___Draw_VLp
                            237 	.globl	_local_player_draw_mid
   010C                     238 _local_player_draw_mid:
   010C C6 40         [ 2]  239 	ldb	#64
   010E D7`00         [ 4]  240 	stb	*_dp_VIA_t1_cnt_lo
   0110 8E`00`00      [ 3]  241 	ldx	#_vl_player_mid
   0113 7E`00`00      [ 4]  242 	jmp	___Draw_VLp
                            243 	.globl	_local_player_draw_right
   0116                     244 _local_player_draw_right:
   0116 C6 08         [ 2]  245 	ldb	#8
   0118 D7`00         [ 4]  246 	stb	*_dp_VIA_t1_cnt_lo
   011A 8E`00`88      [ 3]  247 	ldx	#_vl_player_right
   011D 7E`00`00      [ 4]  248 	jmp	___Draw_VLp
                            249 	.globl	_local_lu_player_draw_func_ptr
   0120                     250 _local_lu_player_draw_func_ptr:
   0120`01`02               251 	.word	_local_player_draw_left
   0122`01`0C               252 	.word	_local_player_draw_mid
   0124`01`16               253 	.word	_local_player_draw_right
                            254 	.globl	_player_draw
   0126                     255 _player_draw:
   0126 32 7E         [ 5]  256 	leas	-2,s
   0128 BD`00`00      [ 8]  257 	jsr	___Intensity_5F
   012B BD`00`00      [ 8]  258 	jsr	___Reset0Ref
   012E C6 7F         [ 2]  259 	ldb	#127
   0130 D7`00         [ 4]  260 	stb	*_dp_VIA_t1_cnt_lo
   0132 F6`00`00      [ 5]  261 	ldb	_player_lane
   0135 4F            [ 2]  262 	clra		;zero_extendqihi: R:b -> R:d
   0136 1F 01         [ 6]  263 	tfr	d,x
   0138 C6 90         [ 2]  264 	ldb	#-112
   013A E7 E2         [ 6]  265 	stb	,-s
   013C E6 89`00`FF   [ 8]  266 	ldb	_local_lu_player_x_pos,x
   0140 BD`00`00      [ 8]  267 	jsr	__Moveto_d
   0143 F6`00`00      [ 5]  268 	ldb	_player_lane
   0146 4F            [ 2]  269 	clra		;zero_extendqihi: R:b -> R:d
   0147 ED 61         [ 6]  270 	std	1,s
   0149 58            [ 2]  271 	aslb
   014A 49            [ 2]  272 	rola
   014B 1F 01         [ 6]  273 	tfr	d,x
   014D AD 99`01`20   [14]  274 	jsr	[_local_lu_player_draw_func_ptr,x]
   0151 32 63         [ 5]  275 	leas	3,s
   0153 39            [ 5]  276 	rts
ASxxxx Assembler V05.50  (Motorola 6809)                                Page 1
Hexadecimal [16-Bits]                                 Sat May  3 04:10:25 2025

Symbol Table

    .__.$$$.       =   2710 L   |     .__.ABS.       =   0000 G
    .__.CPU.       =   0000 L   |     .__.H$L.       =   0001 L
  2 L11                00E6 R   |   2 L12                00C0 R
  2 L13                00D2 R   |   2 L15                00CF R
  2 L16                00F9 R   |   2 L6                 0096 R
  2 L8                 00A1 R   |   2 L9                 0097 R
    _Vec_Buttons       **** GX  |     __Moveto_d         **** GX
    ___Draw_VLp        **** GX  |     ___Intensity_5     **** GX
    ___Read_Btns       **** GX  |     ___Reset0Ref       **** GX
  2 _change_lane       008E GR  |     _dp_VIA_t1_cnt     **** GX
  2 _local_lu_play     0120 GR  |   2 _local_lu_play     00FF GR
  2 _local_player_     0102 GR  |   2 _local_player_     010C GR
  2 _local_player_     0116 GR  |     _lvl_speed         **** GX
  2 _player_draw       0126 GR  |   2 _player_handle     00AD GR
  2 _player_init       0088 GR  |   3 _player_lane       0000 GR
  2 _vl_player_lef     0088 GR  |   2 _vl_player_mid     0000 GR
  2 _vl_player_rig     0088 GR  |   2 _vl_term_0_76      0087 R

ASxxxx Assembler V05.50  (Motorola 6809)                                Page 2
Hexadecimal [16-Bits]                                 Sat May  3 04:10:25 2025

Area Table

[_CSEG]
   0 _CODE            size    0   flags C080
   2 .text            size  154   flags  100
   3 .bss             size    1   flags    0
[_DSEG]
   1 _DATA            size    0   flags C0C0

