                              1 ;;; gcc for m6809 : Mar 17 2019 13:25:32
                              2 ;;; 4.3.6 (gcc6809)
                              3 ;;; ABI version 1
                              4 ;;; -mabi=bx -mint8 -fomit-frame-pointer -O2
                              5 	.module	player.c
   0063 00                  108 	.byte	0
   0064 20                  109 	.byte	32
   0065 D8                  110 	.byte	-40
   0066 FF                  111 	.byte	-1
   0067 28                  112 	.byte	40
   0068 00                  113 	.byte	0
   0069 FF                  114 	.byte	-1
   006A 00                  115 	.byte	0
   006B 3C                  116 	.byte	60
   006C FF                  117 	.byte	-1
   006D DC                  118 	.byte	-36
   006E 00                  119 	.byte	0
   006F 00                  120 	.byte	0
   0070 00                  121 	.byte	0
   0071 78                  122 	.byte	120
   0072 FF                  123 	.byte	-1
   0073 24                  124 	.byte	36
   0074 00                  125 	.byte	0
   0075 FF                  126 	.byte	-1
   0076 00                  127 	.byte	0
   0077 3C                  128 	.byte	60
   0078 FF                  129 	.byte	-1
   0079 D8                  130 	.byte	-40
   007A 00                  131 	.byte	0
   007B 00                  132 	.byte	0
   007C 14                  133 	.byte	20
   007D 9C                  134 	.byte	-100
   007E FF                  135 	.byte	-1
   007F 10                  136 	.byte	16
   0080 F8                  137 	.byte	-8
   0081 FF                  138 	.byte	-1
   0082 00                  139 	.byte	0
   0083 E8                  140 	.byte	-24
   0084 FF                  141 	.byte	-1
   0085 F0                  142 	.byte	-16
   0086 F8                  143 	.byte	-8
   0087                     144 _vl_term_0_76:
   0087 01                  145 	.byte	1
                            146 	.globl	_vl_player_left
   0088                     147 _vl_player_left:
   0088 00                  148 	.byte	0
   0089 0C                  149 	.byte	12
   008A 78                  150 	.byte	120
   008B FF                  151 	.byte	-1
   008C 88                  152 	.byte	-120
   008D 00                  153 	.byte	0
   008E FF                  154 	.byte	-1
   008F DC                  155 	.byte	-36
   0090 18                  156 	.byte	24
   0091 FF                  157 	.byte	-1
   0092 00                  158 	.byte	0
   0093 78                  159 	.byte	120
   0094 FF                  160 	.byte	-1
   0095 24                  161 	.byte	36
   0096 18                  162 	.byte	24
   0097 FF                  163 	.byte	-1
   0098 78                  164 	.byte	120
   0099 00                  165 	.byte	0
   009A FF                  166 	.byte	-1
   009B 24                  167 	.byte	36
   009C E8                  168 	.byte	-24
   009D FF                  169 	.byte	-1
   009E 00                  170 	.byte	0
   009F 88                  171 	.byte	-120
   00A0 FF                  172 	.byte	-1
   00A1 DC                  173 	.byte	-36
   00A2 E8                  174 	.byte	-24
   00A3 00                  175 	.byte	0
   00A4 F4                  176 	.byte	-12
   00A5 00                  177 	.byte	0
   00A6 FF                  178 	.byte	-1
   00A7 18                  179 	.byte	24
   00A8 A6                  180 	.byte	-90
   00A9 FF                  181 	.byte	-1
   00AA 00                  182 	.byte	0
   00AB C4                  183 	.byte	-60
   00AC FF                  184 	.byte	-1
   00AD E8                  185 	.byte	-24
   00AE A6                  186 	.byte	-90
   00AF 00                  187 	.byte	0
   00B0 0C                  188 	.byte	12
   00B1 00                  189 	.byte	0
   00B2 FF                  190 	.byte	-1
   00B3 88                  191 	.byte	-120
   00B4 00                  192 	.byte	0
   00B5 FF                  193 	.byte	-1
   00B6 DC                  194 	.byte	-36
   00B7 18                  195 	.byte	24
   00B8 FF                  196 	.byte	-1
   00B9 24                  197 	.byte	36
   00BA 18                  198 	.byte	24
   00BB FF                  199 	.byte	-1
   00BC 0C                  200 	.byte	12
   00BD 00                  201 	.byte	0
   00BE 00                  202 	.byte	0
   00BF E8                  203 	.byte	-24
   00C0 DC                  204 	.byte	-36
   00C1 FF                  205 	.byte	-1
   00C2 18                  206 	.byte	24
   00C3 4E                  207 	.byte	78
   00C4 00                  208 	.byte	0
   00C5 00                  209 	.byte	0
   00C6 A6                  210 	.byte	-90
   00C7 FF                  211 	.byte	-1
   00C8 00                  212 	.byte	0
   00C9 78                  213 	.byte	120
   00CA FF                  214 	.byte	-1
   00CB 00                  215 	.byte	0
   00CC 78                  216 	.byte	120
   00CD 00                  217 	.byte	0
   00CE 00                  218 	.byte	0
   00CF A6                  219 	.byte	-90
   00D0 FF                  220 	.byte	-1
   00D1 E8                  221 	.byte	-24
   00D2 60                  222 	.byte	96
   00D3 00                  223 	.byte	0
   00D4 F4                  224 	.byte	-12
   00D5 45                  225 	.byte	69
   00D6 00                  226 	.byte	0
   00D7 F4                  227 	.byte	-12
   00D8 45                  228 	.byte	69
   00D9 FF                  229 	.byte	-1
   00DA 24                  230 	.byte	36
   00DB E8                  231 	.byte	-24
   00DC FF                  232 	.byte	-1
   00DD 78                  233 	.byte	120
   00DE 00                  234 	.byte	0
   00DF FF                  235 	.byte	-1
   00E0 24                  236 	.byte	36
   00E1 18                  237 	.byte	24
   00E2 00                  238 	.byte	0
   00E3 D0                  239 	.byte	-48
   00E4 18                  240 	.byte	24
   00E5 FF                  241 	.byte	-1
   00E6 00                  242 	.byte	0
   00E7 1E                  243 	.byte	30
   00E8 FF                  244 	.byte	-1
   00E9 18                  245 	.byte	24
   00EA 0C                  246 	.byte	12
   00EB FF                  247 	.byte	-1
   00EC 54                  248 	.byte	84
   00ED 00                  249 	.byte	0
   00EE FF                  250 	.byte	-1
   00EF 18                  251 	.byte	24
   00F0 F4                  252 	.byte	-12
   00F1 FF                  253 	.byte	-1
   00F2 E8                  254 	.byte	-24
   00F3 F4                  255 	.byte	-12
   00F4 FF                  256 	.byte	-1
   00F5 AC                  257 	.byte	-84
   00F6 00                  258 	.byte	0
   00F7 FF                  259 	.byte	-1
   00F8 E8                  260 	.byte	-24
   00F9 0C                  261 	.byte	12
   00FA 00                  262 	.byte	0
   00FB 45                  263 	.byte	69
   00FC 00                  264 	.byte	0
   00FD 00                  265 	.byte	0
   00FE 45                  266 	.byte	69
   00FF 00                  267 	.byte	0
   0100 FF                  268 	.byte	-1
   0101 00                  269 	.byte	0
   0102 94                  270 	.byte	-108
   0103 FF                  271 	.byte	-1
   0104 E8                  272 	.byte	-24
   0105 F4                  273 	.byte	-12
   0106 FF                  274 	.byte	-1
   0107 C4                  275 	.byte	-60
   0108 00                  276 	.byte	0
   0109 00                  277 	.byte	0
   010A 00                  278 	.byte	0
   010B E2                  279 	.byte	-30
   010C FF                  280 	.byte	-1
   010D 2A                  281 	.byte	42
   010E 1E                  282 	.byte	30
   010F 00                  283 	.byte	0
   0110 2A                  284 	.byte	42
   0111 18                  285 	.byte	24
   0112 FF                  286 	.byte	-1
   0113 3C                  287 	.byte	60
   0114 2A                  288 	.byte	42
   0115 00                  289 	.byte	0
   0116 F4                  290 	.byte	-12
   0117 F4                  291 	.byte	-12
   0118 FF                  292 	.byte	-1
   0119 00                  293 	.byte	0
   011A 30                  294 	.byte	48
   011B FF                  295 	.byte	-1
   011C E8                  296 	.byte	-24
   011D F4                  297 	.byte	-12
   011E FF                  298 	.byte	-1
   011F 00                  299 	.byte	0
   0120 D0                  300 	.byte	-48
   0121 00                  301 	.byte	0
   0122 24                  302 	.byte	36
   0123 18                  303 	.byte	24
   0124 FF                  304 	.byte	-1
   0125 00                  305 	.byte	0
   0126 C4                  306 	.byte	-60
   0127 00                  307 	.byte	0
   0128 F4                  308 	.byte	-12
   0129 EE                  309 	.byte	-18
   012A FF                  310 	.byte	-1
   012B 00                  311 	.byte	0
   012C D0                  312 	.byte	-48
   012D FF                  313 	.byte	-1
   012E E8                  314 	.byte	-24
   012F DC                  315 	.byte	-36
   0130 FF                  316 	.byte	-1
   0131 00                  317 	.byte	0
   0132 2A                  318 	.byte	42
   0133 00                  319 	.byte	0
   0134 24                  320 	.byte	36
   0135 3C                  321 	.byte	60
   0136 FF                  322 	.byte	-1
   0137 C0                  323 	.byte	-64
   0138 94                  324 	.byte	-108
   0139 FF                  325 	.byte	-1
   013A C0                  326 	.byte	-64
   013B 94                  327 	.byte	-108
   013C FF                  328 	.byte	-1
   013D C0                  329 	.byte	-64
   013E 94                  330 	.byte	-108
   013F 00                  331 	.byte	0
   0140 0C                  332 	.byte	12
   0141 00                  333 	.byte	0
   0142 FF                  334 	.byte	-1
   0143 24                  335 	.byte	36
   0144 18                  336 	.byte	24
   0145 FF                  337 	.byte	-1
   0146 E8                  338 	.byte	-24
   0147 12                  339 	.byte	18
   0148 00                  340 	.byte	0
   0149 AC                  341 	.byte	-84
   014A F7                  342 	.byte	-9
   014B 00                  343 	.byte	0
   014C AC                  344 	.byte	-84
   014D F7                  345 	.byte	-9
   014E FF                  346 	.byte	-1
   014F 00                  347 	.byte	0
   0150 88                  348 	.byte	-120
   0151 FF                  349 	.byte	-1
   0152 24                  350 	.byte	36
   0153 E8                  351 	.byte	-24
   0154 FF                  352 	.byte	-1
   0155 78                  353 	.byte	120
   0156 00                  354 	.byte	0
   0157 FF                  355 	.byte	-1
   0158 24                  356 	.byte	36
   0159 18                  357 	.byte	24
   015A FF                  358 	.byte	-1
   015B 00                  359 	.byte	0
   015C 78                  360 	.byte	120
   015D 00                  361 	.byte	0
   015E FA                  362 	.byte	-6
   015F 2A                  363 	.byte	42
   0160 FF                  364 	.byte	-1
   0161 48                  365 	.byte	72
   0162 00                  366 	.byte	0
   0163 FF                  367 	.byte	-1
   0164 18                  368 	.byte	24
   0165 0C                  369 	.byte	12
   0166 FF                  370 	.byte	-1
   0167 00                  371 	.byte	0
   0168 6C                  372 	.byte	108
   0169 FF                  373 	.byte	-1
   016A E8                  374 	.byte	-24
   016B F4                  375 	.byte	-12
   016C FF                  376 	.byte	-1
   016D F4                  377 	.byte	-12
   016E 00                  378 	.byte	0
   016F 00                  379 	.byte	0
   0170 24                  380 	.byte	36
   0171 0C                  381 	.byte	12
   0172 FF                  382 	.byte	-1
   0173 EE                  383 	.byte	-18
   0174 0C                  384 	.byte	12
   0175 00                  385 	.byte	0
   0176 CA                  386 	.byte	-54
   0177 E2                  387 	.byte	-30
   0178 FF                  388 	.byte	-1
   0179 24                  389 	.byte	36
   017A 42                  390 	.byte	66
   017B FF                  391 	.byte	-1
   017C 00                  392 	.byte	0
   017D 2A                  393 	.byte	42
   017E FF                  394 	.byte	-1
   017F DC                  395 	.byte	-36
   0180 E8                  396 	.byte	-24
   0181                     397 _vl_term_1_189:
   0181 01                  398 	.byte	1
                            399 	.globl	_vl_player_right
   0182                     400 _vl_player_right:
   0182 00                  401 	.byte	0
   0183 0C                  402 	.byte	12
   0184 88                  403 	.byte	-120
   0185 FF                  404 	.byte	-1
   0186 88                  405 	.byte	-120
   0187 00                  406 	.byte	0
   0188 FF                  407 	.byte	-1
   0189 DC                  408 	.byte	-36
   018A E8                  409 	.byte	-24
   018B FF                  410 	.byte	-1
   018C 00                  411 	.byte	0
   018D 88                  412 	.byte	-120
   018E FF                  413 	.byte	-1
   018F 24                  414 	.byte	36
   0190 E8                  415 	.byte	-24
   0191 FF                  416 	.byte	-1
   0192 78                  417 	.byte	120
   0193 00                  418 	.byte	0
   0194 FF                  419 	.byte	-1
   0195 24                  420 	.byte	36
   0196 18                  421 	.byte	24
   0197 FF                  422 	.byte	-1
   0198 00                  423 	.byte	0
   0199 78                  424 	.byte	120
   019A FF                  425 	.byte	-1
   019B DC                  426 	.byte	-36
   019C 18                  427 	.byte	24
   019D 00                  428 	.byte	0
   019E F4                  429 	.byte	-12
   019F 00                  430 	.byte	0
   01A0 FF                  431 	.byte	-1
   01A1 18                  432 	.byte	24
   01A2 5A                  433 	.byte	90
   01A3 FF                  434 	.byte	-1
   01A4 00                  435 	.byte	0
   01A5 3C                  436 	.byte	60
   01A6 FF                  437 	.byte	-1
   01A7 E8                  438 	.byte	-24
   01A8 5A                  439 	.byte	90
   01A9 00                  440 	.byte	0
   01AA 0C                  441 	.byte	12
   01AB 00                  442 	.byte	0
   01AC FF                  443 	.byte	-1
   01AD 88                  444 	.byte	-120
   01AE 00                  445 	.byte	0
   01AF FF                  446 	.byte	-1
   01B0 DC                  447 	.byte	-36
   01B1 E8                  448 	.byte	-24
   01B2 FF                  449 	.byte	-1
   01B3 24                  450 	.byte	36
   01B4 E8                  451 	.byte	-24
   01B5 FF                  452 	.byte	-1
   01B6 0C                  453 	.byte	12
   01B7 00                  454 	.byte	0
   01B8 00                  455 	.byte	0
   01B9 E8                  456 	.byte	-24
   01BA 24                  457 	.byte	36
   01BB FF                  458 	.byte	-1
   01BC 18                  459 	.byte	24
   01BD B2                  460 	.byte	-78
   01BE 00                  461 	.byte	0
   01BF 00                  462 	.byte	0
   01C0 5A                  463 	.byte	90
   01C1 FF                  464 	.byte	-1
   01C2 00                  465 	.byte	0
   01C3 88                  466 	.byte	-120
   01C4 FF                  467 	.byte	-1
   01C5 00                  468 	.byte	0
   01C6 88                  469 	.byte	-120
   01C7 00                  470 	.byte	0
   01C8 00                  471 	.byte	0
   01C9 5A                  472 	.byte	90
   01CA FF                  473 	.byte	-1
   01CB E8                  474 	.byte	-24
   01CC A0                  475 	.byte	-96
   01CD 00                  476 	.byte	0
   01CE F4                  477 	.byte	-12
   01CF BB                  478 	.byte	-69
   01D0 00                  479 	.byte	0
   01D1 F4                  480 	.byte	-12
   01D2 BB                  481 	.byte	-69
   01D3 FF                  482 	.byte	-1
   01D4 24                  483 	.byte	36
   01D5 18                  484 	.byte	24
   01D6 FF                  485 	.byte	-1
   01D7 78                  486 	.byte	120
   01D8 00                  487 	.byte	0
   01D9 FF                  488 	.byte	-1
   01DA 24                  489 	.byte	36
   01DB E8                  490 	.byte	-24
   01DC 00                  491 	.byte	0
   01DD D0                  492 	.byte	-48
   01DE E8                  493 	.byte	-24
   01DF FF                  494 	.byte	-1
   01E0 00                  495 	.byte	0
   01E1 E2                  496 	.byte	-30
   01E2 FF                  497 	.byte	-1
   01E3 18                  498 	.byte	24
   01E4 F4                  499 	.byte	-12
   01E5 FF                  500 	.byte	-1
   01E6 54                  501 	.byte	84
   01E7 00                  502 	.byte	0
   01E8 FF                  503 	.byte	-1
   01E9 18                  504 	.byte	24
   01EA 0C                  505 	.byte	12
   01EB FF                  506 	.byte	-1
   01EC E8                  507 	.byte	-24
   01ED 0C                  508 	.byte	12
   01EE FF                  509 	.byte	-1
   01EF AC                  510 	.byte	-84
   01F0 00                  511 	.byte	0
   01F1 FF                  512 	.byte	-1
   01F2 E8                  513 	.byte	-24
   01F3 F4                  514 	.byte	-12
   01F4 00                  515 	.byte	0
   01F5 45                  516 	.byte	69
   01F6 00                  517 	.byte	0
   01F7 00                  518 	.byte	0
   01F8 45                  519 	.byte	69
   01F9 00                  520 	.byte	0
   01FA FF                  521 	.byte	-1
   01FB 00                  522 	.byte	0
   01FC 6C                  523 	.byte	108
   01FD FF                  524 	.byte	-1
   01FE E8                  525 	.byte	-24
   01FF 0C                  526 	.byte	12
   0200 FF                  527 	.byte	-1
   0201 C4                  528 	.byte	-60
   0202 00                  529 	.byte	0
   0203 00                  530 	.byte	0
   0204 00                  531 	.byte	0
   0205 1E                  532 	.byte	30
   0206 FF                  533 	.byte	-1
   0207 2A                  534 	.byte	42
   0208 E2                  535 	.byte	-30
   0209 00                  536 	.byte	0
   020A 2A                  537 	.byte	42
   020B E8                  538 	.byte	-24
   020C FF                  539 	.byte	-1
   020D 3C                  540 	.byte	60
   020E D6                  541 	.byte	-42
   020F 00                  542 	.byte	0
   0210 F4                  543 	.byte	-12
   0211 0C                  544 	.byte	12
   0212 FF                  545 	.byte	-1
   0213 00                  546 	.byte	0
   0214 D0                  547 	.byte	-48
   0215 FF                  548 	.byte	-1
   0216 E8                  549 	.byte	-24
   0217 0C                  550 	.byte	12
   0218 FF                  551 	.byte	-1
   0219 00                  552 	.byte	0
   021A 30                  553 	.byte	48
   021B 00                  554 	.byte	0
   021C 24                  555 	.byte	36
   021D E8                  556 	.byte	-24
   021E FF                  557 	.byte	-1
   021F 00                  558 	.byte	0
   0220 3C                  559 	.byte	60
   0221 00                  560 	.byte	0
   0222 F4                  561 	.byte	-12
   0223 12                  562 	.byte	18
   0224 FF                  563 	.byte	-1
   0225 00                  564 	.byte	0
   0226 30                  565 	.byte	48
   0227 FF                  566 	.byte	-1
   0228 E8                  567 	.byte	-24
   0229 24                  568 	.byte	36
   022A FF                  569 	.byte	-1
   022B 00                  570 	.byte	0
   022C D6                  571 	.byte	-42
   022D 00                  572 	.byte	0
   022E 24                  573 	.byte	36
   022F C4                  574 	.byte	-60
   0230 FF                  575 	.byte	-1
   0231 C0                  576 	.byte	-64
   0232 6C                  577 	.byte	108
   0233 FF                  578 	.byte	-1
   0234 C0                  579 	.byte	-64
   0235 6C                  580 	.byte	108
   0236 FF                  581 	.byte	-1
   0237 C0                  582 	.byte	-64
   0238 6C                  583 	.byte	108
   0239 00                  584 	.byte	0
   023A 0C                  585 	.byte	12
   023B 00                  586 	.byte	0
   023C FF                  587 	.byte	-1
   023D 24                  588 	.byte	36
   023E E8                  589 	.byte	-24
   023F FF                  590 	.byte	-1
   0240 E8                  591 	.byte	-24
   0241 EE                  592 	.byte	-18
   0242 00                  593 	.byte	0
   0243 AC                  594 	.byte	-84
   0244 09                  595 	.byte	9
   0245 00                  596 	.byte	0
   0246 AC                  597 	.byte	-84
   0247 09                  598 	.byte	9
   0248 FF                  599 	.byte	-1
   0249 00                  600 	.byte	0
   024A 78                  601 	.byte	120
   024B FF                  602 	.byte	-1
   024C 24                  603 	.byte	36
   024D 18                  604 	.byte	24
   024E FF                  605 	.byte	-1
   024F 78                  606 	.byte	120
   0250 00                  607 	.byte	0
   0251 FF                  608 	.byte	-1
   0252 24                  609 	.byte	36
   0253 E8                  610 	.byte	-24
   0254 FF                  611 	.byte	-1
   0255 00                  612 	.byte	0
   0256 88                  613 	.byte	-120
   0257 00                  614 	.byte	0
   0258 FA                  615 	.byte	-6
   0259 D6                  616 	.byte	-42
   025A FF                  617 	.byte	-1
   025B 48                  618 	.byte	72
   025C 00                  619 	.byte	0
   025D FF                  620 	.byte	-1
   025E 18                  621 	.byte	24
   025F F4                  622 	.byte	-12
   0260 FF                  623 	.byte	-1
   0261 00                  624 	.byte	0
   0262 94                  625 	.byte	-108
   0263 FF                  626 	.byte	-1
   0264 E8                  627 	.byte	-24
   0265 0C                  628 	.byte	12
   0266 FF                  629 	.byte	-1
   0267 F4                  630 	.byte	-12
   0268 00                  631 	.byte	0
   0269 00                  632 	.byte	0
   026A 24                  633 	.byte	36
   026B F4                  634 	.byte	-12
   026C FF                  635 	.byte	-1
   026D EE                  636 	.byte	-18
   026E F4                  637 	.byte	-12
   026F 00                  638 	.byte	0
   0270 CA                  639 	.byte	-54
   0271 1E                  640 	.byte	30
   0272 FF                  641 	.byte	-1
   0273 24                  642 	.byte	36
   0274 BE                  643 	.byte	-66
   0275 FF                  644 	.byte	-1
   0276 00                  645 	.byte	0
   0277 D6                  646 	.byte	-42
   0278 FF                  647 	.byte	-1
   0279 DC                  648 	.byte	-36
   027A 18                  649 	.byte	24
   027B                     650 _vl_term_2_302:
   027B 01                  651 	.byte	1
                            652 	.area	.bss
                            653 	.globl	_player_lane
   0000                     654 _player_lane:	.blkb	1
                            655 	.area	.text
                            656 	.globl	_player_init
   027C                     657 _player_init:
   027C C6 01         [ 2]  658 	ldb	#1
   027E F7`00`00      [ 5]  659 	stb	_player_lane
   0281 39            [ 5]  660 	rts
                            661 	.globl	_change_lane
   0282                     662 _change_lane:
   0282 C1 01         [ 2]  663 	cmpb	#1	;cmpqi:
   0284 27 0F         [ 3]  664 	beq	L8
   0286 C1 FF         [ 2]  665 	cmpb	#-1	;cmpqi:
   0288 27 01         [ 3]  666 	beq	L9
   028A                     667 L6:
   028A 39            [ 5]  668 	rts
   028B                     669 L9:
   028B F6`00`00      [ 5]  670 	ldb	_player_lane
   028E 27 FA         [ 3]  671 	beq	L6
   0290 5A            [ 2]  672 	decb
   0291 F7`00`00      [ 5]  673 	stb	_player_lane
   0294 39            [ 5]  674 	rts
   0295                     675 L8:
   0295 F6`00`00      [ 5]  676 	ldb	_player_lane
   0298 C1 02         [ 2]  677 	cmpb	#2	;cmpqi:
   029A 27 EE         [ 3]  678 	beq	L6
   029C 5C            [ 2]  679 	incb
   029D F7`00`00      [ 5]  680 	stb	_player_lane
   02A0 39            [ 5]  681 	rts
                            682 	.globl	_player_handle_input
   02A1                     683 _player_handle_input:
   02A1 32 7F         [ 5]  684 	leas	-1,s
   02A3 BD`00`00      [ 8]  685 	jsr	___Read_Btns
   02A6 F6`00`00      [ 5]  686 	ldb	_Vec_Buttons
   02A9 E7 E4         [ 4]  687 	stb	,s
   02AB C5 01         [ 2]  688 	bitb	#1
   02AD 27 2B         [ 3]  689 	beq	L11
   02AF F6`00`00      [ 5]  690 	ldb	_player_lane
   02B2 26 39         [ 3]  691 	bne	L16
   02B4                     692 L12:
   02B4 C6 02         [ 2]  693 	ldb	#2
   02B6 E4 E4         [ 4]  694 	andb	,s
   02B8 27 0C         [ 3]  695 	beq	L13
   02BA F6`00`00      [ 5]  696 	ldb	_lvl_speed
   02BD 27 04         [ 3]  697 	beq	L15
   02BF 5A            [ 2]  698 	decb
   02C0 F7`00`00      [ 5]  699 	stb	_lvl_speed
   02C3                     700 L15:
   02C3 32 61         [ 5]  701 	leas	1,s
   02C5 39            [ 5]  702 	rts
   02C6                     703 L13:
   02C6 C6 08         [ 2]  704 	ldb	#8
   02C8 E4 E4         [ 4]  705 	andb	,s
   02CA 27 F7         [ 3]  706 	beq	L15
   02CC F6`00`00      [ 5]  707 	ldb	_lvl_speed
   02CF C1 06         [ 2]  708 	cmpb	#6	;cmpqi:
   02D1 27 F0         [ 3]  709 	beq	L15
   02D3 5C            [ 2]  710 	incb
   02D4 F7`00`00      [ 5]  711 	stb	_lvl_speed
   02D7 32 61         [ 5]  712 	leas	1,s
   02D9 39            [ 5]  713 	rts
   02DA                     714 L11:
   02DA C6 04         [ 2]  715 	ldb	#4
   02DC E4 E4         [ 4]  716 	andb	,s
   02DE 27 D4         [ 3]  717 	beq	L12
   02E0 F6`00`00      [ 5]  718 	ldb	_player_lane
   02E3 C1 02         [ 2]  719 	cmpb	#2	;cmpqi:
   02E5 27 CD         [ 3]  720 	beq	L12
   02E7 5C            [ 2]  721 	incb
   02E8 F7`00`00      [ 5]  722 	stb	_player_lane
   02EB 20 C7         [ 3]  723 	bra	L12
   02ED                     724 L16:
   02ED 5A            [ 2]  725 	decb
   02EE F7`00`00      [ 5]  726 	stb	_player_lane
   02F1 20 C1         [ 3]  727 	bra	L12
                            728 	.globl	_local_lu_player_x_pos
   02F3                     729 _local_lu_player_x_pos:
   02F3 AE                  730 	.byte	-82
   02F4 00                  731 	.byte	0
   02F5 52                  732 	.byte	82
                            733 	.globl	_local_player_draw_left
   02F6                     734 _local_player_draw_left:
   02F6 C6 0A         [ 2]  735 	ldb	#10
   02F8 D7`00         [ 4]  736 	stb	*_dp_VIA_t1_cnt_lo
   02FA 8E`00`88      [ 3]  737 	ldx	#_vl_player_left
   02FD 7E`00`00      [ 4]  738 	jmp	___Draw_VLp
                            739 	.globl	_local_player_draw_mid
   0300                     740 _local_player_draw_mid:
   0300 C6 10         [ 2]  741 	ldb	#16
   0302 D7`00         [ 4]  742 	stb	*_dp_VIA_t1_cnt_lo
   0304 8E`00`00      [ 3]  743 	ldx	#_vl_player_mid
   0307 7E`00`00      [ 4]  744 	jmp	___Draw_VLp
                            745 	.globl	_local_player_draw_right
   030A                     746 _local_player_draw_right:
   030A C6 0A         [ 2]  747 	ldb	#10
   030C D7`00         [ 4]  748 	stb	*_dp_VIA_t1_cnt_lo
   030E 8E`01`82      [ 3]  749 	ldx	#_vl_player_right
   0311 7E`00`00      [ 4]  750 	jmp	___Draw_VLp
                            751 	.globl	_local_lu_player_draw_func_ptr
   0314                     752 _local_lu_player_draw_func_ptr:
   0314`02`F6               753 	.word	_local_player_draw_left
   0316`03`00               754 	.word	_local_player_draw_mid
   0318`03`0A               755 	.word	_local_player_draw_right
                            756 	.globl	_player_draw
   031A                     757 _player_draw:
   031A 32 7E         [ 5]  758 	leas	-2,s
   031C BD`00`00      [ 8]  759 	jsr	___Intensity_5F
   031F BD`00`00      [ 8]  760 	jsr	___Reset0Ref
   0322 C6 7F         [ 2]  761 	ldb	#127
