                              1 ;;; gcc for m6809 : Mar 17 2019 13:25:32
                              2 ;;; 4.3.6 (gcc6809)
                              3 ;;; ABI version 1
                              4 ;;; -mabi=bx -mint8 -fomit-frame-pointer -O0
                              5 	.module	player.c
   0063 FF                  108 	.byte	-1
   0064 0A                  109 	.byte	10
   0065 00                  110 	.byte	0
   0066 FF                  111 	.byte	-1
   0067 00                  112 	.byte	0
   0068 0F                  113 	.byte	15
   0069 FF                  114 	.byte	-1
   006A F7                  115 	.byte	-9
   006B 00                  116 	.byte	0
   006C 00                  117 	.byte	0
   006D 00                  118 	.byte	0
   006E 1E                  119 	.byte	30
   006F FF                  120 	.byte	-1
   0070 09                  121 	.byte	9
   0071 00                  122 	.byte	0
   0072 FF                  123 	.byte	-1
   0073 00                  124 	.byte	0
   0074 0F                  125 	.byte	15
   0075 FF                  126 	.byte	-1
   0076 F6                  127 	.byte	-10
   0077 00                  128 	.byte	0
   0078 00                  129 	.byte	0
   0079 05                  130 	.byte	5
   007A E7                  131 	.byte	-25
   007B FF                  132 	.byte	-1
   007C 04                  133 	.byte	4
   007D FE                  134 	.byte	-2
   007E FF                  135 	.byte	-1
   007F 00                  136 	.byte	0
   0080 FA                  137 	.byte	-6
   0081 FF                  138 	.byte	-1
   0082 FC                  139 	.byte	-4
   0083 FE                  140 	.byte	-2
   0084                     141 _vl_term_0_75:
   0084 01                  142 	.byte	1
                            143 	.globl	_vl_player_left
   0085                     144 _vl_player_left:
   0085 00                  145 	.byte	0
   0086 E8                  146 	.byte	-24
   0087 EC                  147 	.byte	-20
   0088                     148 _vl_term_1_84:
   0088 01                  149 	.byte	1
                            150 	.globl	_vl_player_right
   0089                     151 _vl_player_right:
   0089 00                  152 	.byte	0
   008A E8                  153 	.byte	-24
   008B EC                  154 	.byte	-20
   008C                     155 _vl_term_2_93:
   008C 01                  156 	.byte	1
                            157 	.globl	_player_lane
                            158 	.area	.data
   0000                     159 _player_lane:
   0000 01                  160 	.byte	1
                            161 	.area	.text
                            162 	.globl	_change_lane
   008D                     163 _change_lane:
   008D 32 7F         [ 5]  164 	leas	-1,s
   008F E7 E4         [ 4]  165 	stb	,s
   0091 E6 E4         [ 4]  166 	ldb	,s
   0093 C1 01         [ 2]  167 	cmpb	#1	;cmpqi:
   0095 26 10         [ 3]  168 	bne	L2
   0097 F6`00`00      [ 5]  169 	ldb	_player_lane
   009A C1 02         [ 2]  170 	cmpb	#2	;cmpqi:
   009C 27 1C         [ 3]  171 	beq	L4
   009E F6`00`00      [ 5]  172 	ldb	_player_lane
   00A1 5C            [ 2]  173 	incb
   00A2 F7`00`00      [ 5]  174 	stb	_player_lane
   00A5 20 13         [ 3]  175 	bra	L4
   00A7                     176 L2:
   00A7 E6 E4         [ 4]  177 	ldb	,s
   00A9 C1 FF         [ 2]  178 	cmpb	#-1	;cmpqi:
   00AB 26 0D         [ 3]  179 	bne	L4
   00AD F6`00`00      [ 5]  180 	ldb	_player_lane
   00B0 5D            [ 2]  181 	tstb
   00B1 27 07         [ 3]  182 	beq	L4
   00B3 F6`00`00      [ 5]  183 	ldb	_player_lane
   00B6 5A            [ 2]  184 	decb
   00B7 F7`00`00      [ 5]  185 	stb	_player_lane
   00BA                     186 L4:
   00BA 32 61         [ 5]  187 	leas	1,s
   00BC 39            [ 5]  188 	rts
                            189 	.globl	_player_handle_input
   00BD                     190 _player_handle_input:
   00BD BD`00`00      [ 8]  191 	jsr	___Read_Btns
   00C0 F6`00`00      [ 5]  192 	ldb	_Vec_Buttons
   00C3 C4 01         [ 2]  193 	andb	#1
   00C5 5D            [ 2]  194 	tstb
   00C6 27 07         [ 3]  195 	beq	L6
   00C8 C6 FF         [ 2]  196 	ldb	#-1
   00CA BD`00`8D      [ 8]  197 	jsr	_change_lane
   00CD 20 0D         [ 3]  198 	bra	L7
   00CF                     199 L6:
   00CF F6`00`00      [ 5]  200 	ldb	_Vec_Buttons
   00D2 C4 04         [ 2]  201 	andb	#4
   00D4 5D            [ 2]  202 	tstb
   00D5 27 05         [ 3]  203 	beq	L7
   00D7 C6 01         [ 2]  204 	ldb	#1
   00D9 BD`00`8D      [ 8]  205 	jsr	_change_lane
   00DC                     206 L7:
   00DC F6`00`00      [ 5]  207 	ldb	_Vec_Buttons
   00DF C4 02         [ 2]  208 	andb	#2
   00E1 5D            [ 2]  209 	tstb
   00E2 27 17         [ 3]  210 	beq	L8
   00E4 F6`00`00      [ 5]  211 	ldb	_lvl_speed
   00E7 C1 01         [ 2]  212 	cmpb	#1	;cmpqi:
   00E9 26 07         [ 3]  213 	bne	L9
   00EB C6 0A         [ 2]  214 	ldb	#10
   00ED F7`00`00      [ 5]  215 	stb	_lvl_speed
   00F0 20 26         [ 3]  216 	bra	L13
   00F2                     217 L9:
   00F2 F6`00`00      [ 5]  218 	ldb	_lvl_speed
   00F5 5A            [ 2]  219 	decb
   00F6 F7`00`00      [ 5]  220 	stb	_lvl_speed
   00F9 20 1D         [ 3]  221 	bra	L13
   00FB                     222 L8:
   00FB F6`00`00      [ 5]  223 	ldb	_Vec_Buttons
   00FE C4 08         [ 2]  224 	andb	#8
   0100 5D            [ 2]  225 	tstb
   0101 27 15         [ 3]  226 	beq	L13
   0103 F6`00`00      [ 5]  227 	ldb	_lvl_speed
   0106 C1 0A         [ 2]  228 	cmpb	#10	;cmpqi:
   0108 26 07         [ 3]  229 	bne	L12
   010A C6 01         [ 2]  230 	ldb	#1
   010C F7`00`00      [ 5]  231 	stb	_lvl_speed
   010F 20 07         [ 3]  232 	bra	L13
   0111                     233 L12:
   0111 F6`00`00      [ 5]  234 	ldb	_lvl_speed
   0114 5C            [ 2]  235 	incb
   0115 F7`00`00      [ 5]  236 	stb	_lvl_speed
   0118                     237 L13:
   0118 39            [ 5]  238 	rts
                            239 	.globl	_local_lu_player_x_pos
   0119                     240 _local_lu_player_x_pos:
   0119 B9                  241 	.byte	-71
   011A 00                  242 	.byte	0
   011B 47                  243 	.byte	71
                            244 	.globl	_player_draw
   011C                     245 _player_draw:
   011C 32 7F         [ 5]  246 	leas	-1,s
   011E BD`00`00      [ 8]  247 	jsr	___Intensity_5F
   0121 BD`00`00      [ 8]  248 	jsr	___Reset0Ref
   0124 C6 7F         [ 2]  249 	ldb	#127
   0126 D7`00         [ 4]  250 	stb	*_dp_VIA_t1_cnt_lo
   0128 F6`00`00      [ 5]  251 	ldb	_player_lane
   012B 4F            [ 2]  252 	clra		;zero_extendqihi: R:b -> R:d
   012C 1F 01         [ 6]  253 	tfr	d,x
   012E E6 89`01`19   [ 8]  254 	ldb	_local_lu_player_x_pos,x
   0132 E7 E4         [ 4]  255 	stb	,s
   0134 C6 90         [ 2]  256 	ldb	#-112
   0136 E7 E2         [ 6]  257 	stb	,-s
   0138 E6 61         [ 5]  258 	ldb	1,s
   013A BD`00`00      [ 8]  259 	jsr	__Moveto_d
   013D 32 61         [ 5]  260 	leas	1,s
   013F C6 40         [ 2]  261 	ldb	#64
   0141 D7`00         [ 4]  262 	stb	*_dp_VIA_t1_cnt_lo
   0143 8E`00`00      [ 3]  263 	ldx	#_vl_player_mid
   0146 BD`00`00      [ 8]  264 	jsr	___Draw_VLp
   0149 32 61         [ 5]  265 	leas	1,s
   014B 39            [ 5]  266 	rts
ASxxxx Assembler V05.50  (Motorola 6809)                                Page 1
Hexadecimal [16-Bits]                                 Fri May  2 18:56:42 2025

Symbol Table

    .__.$$$.       =   2710 L   |     .__.ABS.       =   0000 G
    .__.CPU.       =   0000 L   |     .__.H$L.       =   0001 L
  2 L12                0111 R   |   2 L13                0118 R
  2 L2                 00A7 R   |   2 L4                 00BA R
  2 L6                 00CF R   |   2 L7                 00DC R
  2 L8                 00FB R   |   2 L9                 00F2 R
    _Vec_Buttons       **** GX  |     __Moveto_d         **** GX
    ___Draw_VLp        **** GX  |     ___Intensity_5     **** GX
    ___Read_Btns       **** GX  |     ___Reset0Ref       **** GX
  2 _change_lane       008D GR  |     _dp_VIA_t1_cnt     **** GX
  2 _local_lu_play     0119 GR  |     _lvl_speed         **** GX
  2 _player_draw       011C GR  |   2 _player_handle     00BD GR
  3 _player_lane       0000 GR  |   2 _vl_player_lef     0085 GR
  2 _vl_player_mid     0000 GR  |   2 _vl_player_rig     0089 GR
  2 _vl_term_0_75      0084 R   |   2 _vl_term_1_84      0088 R
  2 _vl_term_2_93      008C R

ASxxxx Assembler V05.50  (Motorola 6809)                                Page 2
Hexadecimal [16-Bits]                                 Fri May  2 18:56:42 2025

Area Table

[_CSEG]
   0 _CODE            size    0   flags C080
   2 .text            size  14C   flags  100
   3 .data            size    1   flags  100
[_DSEG]
   1 _DATA            size    0   flags C0C0

