                              1 ;;; gcc for m6809 : Mar 17 2019 13:25:32
                              2 ;;; 4.3.6 (gcc6809)
                              3 ;;; ABI version 1
                              4 ;;; -mabi=bx -mint8 -fomit-frame-pointer -O2
                              5 	.module	map.c
   0071 EB                  126 	.byte	-21
   0072 00                  127 	.byte	0
   0073 B6                  128 	.byte	-74
   0074 EE                  129 	.byte	-18
   0075 FF                  130 	.byte	-1
   0076 AC                  131 	.byte	-84
   0077 EB                  132 	.byte	-21
   0078 FF                  133 	.byte	-1
   0079 B0                  134 	.byte	-80
   007A EC                  135 	.byte	-20
   007B 00                  136 	.byte	0
   007C A2                  137 	.byte	-94
   007D E8                  138 	.byte	-24
   007E 00                  139 	.byte	0
   007F AA                  140 	.byte	-86
   0080 EB                  141 	.byte	-21
   0081 FF                  142 	.byte	-1
   0082 84                  143 	.byte	-124
   0083 E1                  144 	.byte	-31
   0084                     145 _vl_term_1_64:
   0084 01                  146 	.byte	1
                            147 	.globl	_vl_map_roadline_left_3
   0085                     148 _vl_map_roadline_left_3:
   0085 00                  149 	.byte	0
   0086 F0                  150 	.byte	-16
   0087 FC                  151 	.byte	-4
   0088 FF                  152 	.byte	-1
   0089 E4                  153 	.byte	-28
   008A F9                  154 	.byte	-7
   008B 00                  155 	.byte	0
   008C D8                  156 	.byte	-40
   008D F6                  157 	.byte	-10
   008E FF                  158 	.byte	-1
   008F CC                  159 	.byte	-52
   0090 F3                  160 	.byte	-13
   0091 00                  161 	.byte	0
   0092 C0                  162 	.byte	-64
   0093 F0                  163 	.byte	-16
   0094 FF                  164 	.byte	-1
   0095 B4                  165 	.byte	-76
   0096 ED                  166 	.byte	-19
   0097 00                  167 	.byte	0
   0098 A8                  168 	.byte	-88
   0099 EA                  169 	.byte	-22
   009A FF                  170 	.byte	-1
   009B 9C                  171 	.byte	-100
   009C E7                  172 	.byte	-25
   009D 00                  173 	.byte	0
   009E 90                  174 	.byte	-112
   009F E4                  175 	.byte	-28
   00A0 FF                  176 	.byte	-1
   00A1 84                  177 	.byte	-124
   00A2 E1                  178 	.byte	-31
   00A3 00                  179 	.byte	0
   00A4 84                  180 	.byte	-124
   00A5 E1                  181 	.byte	-31
   00A6 00                  182 	.byte	0
   00A7 F4                  183 	.byte	-12
   00A8 FD                  184 	.byte	-3
   00A9 FF                  185 	.byte	-1
   00AA B0                  186 	.byte	-80
   00AB EC                  187 	.byte	-20
   00AC FF                  188 	.byte	-1
   00AD BC                  189 	.byte	-68
   00AE EF                  190 	.byte	-17
   00AF 00                  191 	.byte	0
   00B0 AA                  192 	.byte	-86
   00B1 EA                  193 	.byte	-22
   00B2 00                  194 	.byte	0
   00B3 B6                  195 	.byte	-74
   00B4 EE                  196 	.byte	-18
   00B5 FF                  197 	.byte	-1
   00B6 A4                  198 	.byte	-92
   00B7 E9                  199 	.byte	-23
   00B8 FF                  200 	.byte	-1
   00B9 B0                  201 	.byte	-80
   00BA EC                  202 	.byte	-20
   00BB                     203 _vl_term_2_88:
   00BB 01                  204 	.byte	1
                            205 	.globl	_vl_map_roadline_left_4
   00BC                     206 _vl_map_roadline_left_4:
   00BC FF                  207 	.byte	-1
   00BD F8                  208 	.byte	-8
   00BE FE                  209 	.byte	-2
   00BF 00                  210 	.byte	0
   00C0 F0                  211 	.byte	-16
   00C1 FC                  212 	.byte	-4
   00C2 FF                  213 	.byte	-1
   00C3 E0                  214 	.byte	-32
   00C4 F8                  215 	.byte	-8
   00C5 00                  216 	.byte	0
   00C6 D0                  217 	.byte	-48
   00C7 F4                  218 	.byte	-12
   00C8 FF                  219 	.byte	-1
   00C9 C8                  220 	.byte	-56
   00CA F2                  221 	.byte	-14
   00CB 00                  222 	.byte	0
   00CC B8                  223 	.byte	-72
   00CD EE                  224 	.byte	-18
   00CE FF                  225 	.byte	-1
   00CF B0                  226 	.byte	-80
   00D0 EC                  227 	.byte	-20
   00D1 00                  228 	.byte	0
   00D2 A0                  229 	.byte	-96
   00D3 E8                  230 	.byte	-24
   00D4 FF                  231 	.byte	-1
   00D5 98                  232 	.byte	-104
   00D6 E6                  233 	.byte	-26
   00D7 00                  234 	.byte	0
   00D8 88                  235 	.byte	-120
   00D9 E2                  236 	.byte	-30
   00DA FF                  237 	.byte	-1
   00DB 81                  238 	.byte	-127
   00DC E0                  239 	.byte	-32
   00DD 00                  240 	.byte	0
   00DE 84                  241 	.byte	-124
   00DF E1                  242 	.byte	-31
   00E0 00                  243 	.byte	0
   00E1 EC                  244 	.byte	-20
   00E2 FB                  245 	.byte	-5
   00E3 FF                  246 	.byte	-1
   00E4 AC                  247 	.byte	-84
   00E5 EB                  248 	.byte	-21
   00E6 FF                  249 	.byte	-1
   00E7 BC                  250 	.byte	-68
   00E8 EF                  251 	.byte	-17
   00E9 00                  252 	.byte	0
   00EA A2                  253 	.byte	-94
   00EB E8                  254 	.byte	-24
   00EC 00                  255 	.byte	0
   00ED B6                  256 	.byte	-74
   00EE EE                  257 	.byte	-18
   00EF FF                  258 	.byte	-1
   00F0 A0                  259 	.byte	-96
   00F1 E8                  260 	.byte	-24
   00F2 FF                  261 	.byte	-1
   00F3 B0                  262 	.byte	-80
   00F4 EC                  263 	.byte	-20
   00F5                     264 _vl_term_3_113:
   00F5 01                  265 	.byte	1
                            266 	.globl	_vl_map_roadline_right_1
   00F6                     267 _vl_map_roadline_right_1:
   00F6 FF                  268 	.byte	-1
   00F7 F0                  269 	.byte	-16
   00F8 04                  270 	.byte	4
   00F9 00                  271 	.byte	0
   00FA E4                  272 	.byte	-28
   00FB 07                  273 	.byte	7
   00FC FF                  274 	.byte	-1
   00FD D8                  275 	.byte	-40
   00FE 0A                  276 	.byte	10
   00FF 00                  277 	.byte	0
   0100 CC                  278 	.byte	-52
   0101 0D                  279 	.byte	13
   0102 FF                  280 	.byte	-1
   0103 C0                  281 	.byte	-64
   0104 10                  282 	.byte	16
   0105 00                  283 	.byte	0
   0106 B4                  284 	.byte	-76
   0107 13                  285 	.byte	19
   0108 FF                  286 	.byte	-1
   0109 A8                  287 	.byte	-88
   010A 16                  288 	.byte	22
   010B 00                  289 	.byte	0
   010C 9C                  290 	.byte	-100
   010D 19                  291 	.byte	25
   010E FF                  292 	.byte	-1
   010F 90                  293 	.byte	-112
   0110 1C                  294 	.byte	28
   0111 00                  295 	.byte	0
   0112 84                  296 	.byte	-124
   0113 1F                  297 	.byte	31
   0114 FF                  298 	.byte	-1
   0115 BC                  299 	.byte	-68
   0116 11                  300 	.byte	17
   0117 FF                  301 	.byte	-1
   0118 BC                  302 	.byte	-68
   0119 11                  303 	.byte	17
   011A 00                  304 	.byte	0
   011B B6                  305 	.byte	-74
   011C 13                  306 	.byte	19
   011D 00                  307 	.byte	0
   011E B6                  308 	.byte	-74
   011F 12                  309 	.byte	18
   0120 FF                  310 	.byte	-1
   0121 B0                  311 	.byte	-80
   0122 14                  312 	.byte	20
   0123 FF                  313 	.byte	-1
   0124 B0                  314 	.byte	-80
   0125 14                  315 	.byte	20
   0126 00                  316 	.byte	0
   0127 AA                  317 	.byte	-86
   0128 16                  318 	.byte	22
   0129 00                  319 	.byte	0
   012A AA                  320 	.byte	-86
   012B 15                  321 	.byte	21
   012C FF                  322 	.byte	-1
   012D 84                  323 	.byte	-124
   012E 1F                  324 	.byte	31
   012F                     325 _vl_term_4_145:
   012F 01                  326 	.byte	1
                            327 	.globl	_vl_map_roadline_right_2
   0130                     328 _vl_map_roadline_right_2:
   0130 00                  329 	.byte	0
   0131 F8                  330 	.byte	-8
   0132 02                  331 	.byte	2
   0133 FF                  332 	.byte	-1
   0134 EC                  333 	.byte	-20
   0135 05                  334 	.byte	5
   0136 00                  335 	.byte	0
   0137 DC                  336 	.byte	-36
   0138 09                  337 	.byte	9
   0139 FF                  338 	.byte	-1
   013A D4                  339 	.byte	-44
   013B 0B                  340 	.byte	11
   013C 00                  341 	.byte	0
   013D C4                  342 	.byte	-60
   013E 0F                  343 	.byte	15
   013F FF                  344 	.byte	-1
   0140 BC                  345 	.byte	-68
   0141 11                  346 	.byte	17
   0142 00                  347 	.byte	0
   0143 AC                  348 	.byte	-84
   0144 15                  349 	.byte	21
   0145 FF                  350 	.byte	-1
   0146 A4                  351 	.byte	-92
   0147 17                  352 	.byte	23
   0148 00                  353 	.byte	0
   0149 94                  354 	.byte	-108
   014A 1B                  355 	.byte	27
   014B FF                  356 	.byte	-1
   014C 8C                  357 	.byte	-116
   014D 1D                  358 	.byte	29
   014E 00                  359 	.byte	0
   014F 84                  360 	.byte	-124
   0150 1F                  361 	.byte	31
   0151 00                  362 	.byte	0
   0152 F8                  363 	.byte	-8
   0153 02                  364 	.byte	2
   0154 FF                  365 	.byte	-1
   0155 B8                  366 	.byte	-72
   0156 12                  367 	.byte	18
   0157 FF                  368 	.byte	-1
   0158 BC                  369 	.byte	-68
   0159 11                  370 	.byte	17
   015A 00                  371 	.byte	0
   015B AE                  372 	.byte	-82
   015C 15                  373 	.byte	21
   015D 00                  374 	.byte	0
   015E B6                  375 	.byte	-74
   015F 12                  376 	.byte	18
   0160 FF                  377 	.byte	-1
   0161 AC                  378 	.byte	-84
   0162 15                  379 	.byte	21
   0163 FF                  380 	.byte	-1
   0164 B0                  381 	.byte	-80
   0165 14                  382 	.byte	20
   0166 00                  383 	.byte	0
   0167 A2                  384 	.byte	-94
   0168 18                  385 	.byte	24
   0169 00                  386 	.byte	0
   016A AA                  387 	.byte	-86
   016B 15                  388 	.byte	21
   016C FF                  389 	.byte	-1
   016D 84                  390 	.byte	-124
   016E 1F                  391 	.byte	31
   016F                     392 _vl_term_5_172:
   016F 01                  393 	.byte	1
                            394 	.globl	_vl_map_roadline_right_3
   0170                     395 _vl_map_roadline_right_3:
   0170 00                  396 	.byte	0
   0171 F0                  397 	.byte	-16
   0172 04                  398 	.byte	4
   0173 FF                  399 	.byte	-1
   0174 E4                  400 	.byte	-28
   0175 07                  401 	.byte	7
   0176 00                  402 	.byte	0
   0177 D8                  403 	.byte	-40
   0178 0A                  404 	.byte	10
   0179 FF                  405 	.byte	-1
   017A CC                  406 	.byte	-52
   017B 0D                  407 	.byte	13
   017C 00                  408 	.byte	0
   017D C0                  409 	.byte	-64
   017E 10                  410 	.byte	16
   017F FF                  411 	.byte	-1
   0180 B4                  412 	.byte	-76
   0181 13                  413 	.byte	19
   0182 00                  414 	.byte	0
   0183 A8                  415 	.byte	-88
   0184 16                  416 	.byte	22
   0185 FF                  417 	.byte	-1
   0186 9C                  418 	.byte	-100
   0187 19                  419 	.byte	25
   0188 00                  420 	.byte	0
   0189 90                  421 	.byte	-112
   018A 1C                  422 	.byte	28
   018B FF                  423 	.byte	-1
   018C 84                  424 	.byte	-124
   018D 1F                  425 	.byte	31
   018E 00                  426 	.byte	0
   018F 84                  427 	.byte	-124
   0190 1F                  428 	.byte	31
   0191 00                  429 	.byte	0
   0192 F4                  430 	.byte	-12
   0193 03                  431 	.byte	3
   0194 FF                  432 	.byte	-1
   0195 B0                  433 	.byte	-80
   0196 14                  434 	.byte	20
   0197 FF                  435 	.byte	-1
   0198 BC                  436 	.byte	-68
   0199 11                  437 	.byte	17
   019A 00                  438 	.byte	0
   019B AA                  439 	.byte	-86
   019C 16                  440 	.byte	22
   019D 00                  441 	.byte	0
   019E B6                  442 	.byte	-74
   019F 12                  443 	.byte	18
   01A0 FF                  444 	.byte	-1
   01A1 A4                  445 	.byte	-92
   01A2 17                  446 	.byte	23
   01A3 FF                  447 	.byte	-1
   01A4 B0                  448 	.byte	-80
   01A5 14                  449 	.byte	20
   01A6                     450 _vl_term_6_196:
   01A6 01                  451 	.byte	1
                            452 	.globl	_vl_map_roadline_right_4
   01A7                     453 _vl_map_roadline_right_4:
   01A7 FF                  454 	.byte	-1
   01A8 F8                  455 	.byte	-8
   01A9 02                  456 	.byte	2
   01AA 00                  457 	.byte	0
   01AB F0                  458 	.byte	-16
   01AC 04                  459 	.byte	4
   01AD FF                  460 	.byte	-1
   01AE E0                  461 	.byte	-32
   01AF 08                  462 	.byte	8
   01B0 00                  463 	.byte	0
   01B1 D0                  464 	.byte	-48
   01B2 0C                  465 	.byte	12
   01B3 FF                  466 	.byte	-1
   01B4 C8                  467 	.byte	-56
   01B5 0E                  468 	.byte	14
   01B6 00                  469 	.byte	0
   01B7 B8                  470 	.byte	-72
   01B8 12                  471 	.byte	18
   01B9 FF                  472 	.byte	-1
   01BA B0                  473 	.byte	-80
   01BB 14                  474 	.byte	20
   01BC 00                  475 	.byte	0
   01BD A0                  476 	.byte	-96
   01BE 18                  477 	.byte	24
   01BF FF                  478 	.byte	-1
   01C0 98                  479 	.byte	-104
   01C1 1A                  480 	.byte	26
   01C2 00                  481 	.byte	0
   01C3 88                  482 	.byte	-120
   01C4 1E                  483 	.byte	30
   01C5 FF                  484 	.byte	-1
   01C6 81                  485 	.byte	-127
   01C7 20                  486 	.byte	32
   01C8 00                  487 	.byte	0
   01C9 84                  488 	.byte	-124
   01CA 1F                  489 	.byte	31
   01CB 00                  490 	.byte	0
   01CC EC                  491 	.byte	-20
   01CD 05                  492 	.byte	5
   01CE FF                  493 	.byte	-1
   01CF AC                  494 	.byte	-84
   01D0 15                  495 	.byte	21
   01D1 FF                  496 	.byte	-1
   01D2 BC                  497 	.byte	-68
   01D3 11                  498 	.byte	17
   01D4 00                  499 	.byte	0
   01D5 A2                  500 	.byte	-94
   01D6 18                  501 	.byte	24
   01D7 00                  502 	.byte	0
   01D8 B6                  503 	.byte	-74
   01D9 12                  504 	.byte	18
   01DA FF                  505 	.byte	-1
   01DB A0                  506 	.byte	-96
   01DC 18                  507 	.byte	24
   01DD FF                  508 	.byte	-1
   01DE B0                  509 	.byte	-80
   01DF 14                  510 	.byte	20
   01E0                     511 _vl_term_7_221:
   01E0 01                  512 	.byte	1
                            513 	.globl	_step
                            514 	.area	.data
   0000                     515 _step:
   0000 00                  516 	.byte	0
                            517 	.area	.text
                            518 	.globl	_draw_step1
   01E1                     519 _draw_step1:
   01E1 BD`00`00      [ 8]  520 	jsr	___Intensity_5F
   01E4 BD`02`A4      [ 8]  521 	jsr	_draw_left
   01E7 7D`00`00      [ 7]  522 	tst	_the_map
   01EA 26 12         [ 3]  523 	bne	L6
   01EC F6`00`00      [ 5]  524 	ldb	_step
   01EF C1 02         [ 2]  525 	cmpb	#2	;cmpqi:
   01F1 10 22 00 6B   [ 6]  526 	lbhi	L21
   01F5 5C            [ 2]  527 	incb
   01F6 F7`00`00      [ 5]  528 	stb	_step
   01F9                     529 L8:
   01F9 C6 0A         [ 2]  530 	ldb	#10
   01FB F7`00`00      [ 5]  531 	stb	_the_map
   01FE                     532 L6:
   01FE BD`00`00      [ 8]  533 	jsr	___Reset0Ref
   0201 C6 7F         [ 2]  534 	ldb	#127
   0203 D7`00         [ 4]  535 	stb	*_dp_VIA_t1_cnt_lo
   0205 C6 24         [ 2]  536 	ldb	#36
   0207 E7 E2         [ 6]  537 	stb	,-s
   0209 C6 FB         [ 2]  538 	ldb	#-5
   020B BD`00`00      [ 8]  539 	jsr	__Moveto_d
   020E C6 10         [ 2]  540 	ldb	#16
   0210 D7`00         [ 4]  541 	stb	*_dp_VIA_t1_cnt_lo
   0212 32 61         [ 5]  542 	leas	1,s
   0214 F6`00`00      [ 5]  543 	ldb	_step
   0217 C1 01         [ 2]  544 	cmpb	#1	;cmpqi:
   0219 10 27 00 75   [ 6]  545 	lbeq	L11
   021D 24 31         [ 3]  546 	bhs	L22
   021F 8E`00`0B      [ 3]  547 	ldx	#_vl_map_roadline_left_1
   0222 BD`00`00      [ 8]  548 	jsr	___Draw_VLp
   0225                     549 L9:
   0225 BD`00`00      [ 8]  550 	jsr	___Reset0Ref
   0228 C6 7F         [ 2]  551 	ldb	#127
   022A D7`00         [ 4]  552 	stb	*_dp_VIA_t1_cnt_lo
   022C C6 24         [ 2]  553 	ldb	#36
   022E E7 E2         [ 6]  554 	stb	,-s
   0230 C6 05         [ 2]  555 	ldb	#5
   0232 BD`00`00      [ 8]  556 	jsr	__Moveto_d
   0235 C6 10         [ 2]  557 	ldb	#16
   0237 D7`00         [ 4]  558 	stb	*_dp_VIA_t1_cnt_lo
   0239 32 61         [ 5]  559 	leas	1,s
   023B F6`00`00      [ 5]  560 	ldb	_step
   023E C1 01         [ 2]  561 	cmpb	#1	;cmpqi:
   0240 27 44         [ 3]  562 	beq	L16
   0242 24 22         [ 3]  563 	bhs	L23
   0244 8E`00`F6      [ 3]  564 	ldx	#_vl_map_roadline_right_1
   0247 BD`00`00      [ 8]  565 	jsr	___Draw_VLp
   024A                     566 L14:
   024A 7A`00`00      [ 7]  567 	dec	_the_map
   024D 7E`02`C4      [ 4]  568 	jmp	_draw_right
   0250                     569 L22:
   0250 C1 02         [ 2]  570 	cmpb	#2	;cmpqi:
   0252 27 47         [ 3]  571 	beq	L12
   0254 C1 03         [ 2]  572 	cmpb	#3	;cmpqi:
   0256 26 CD         [ 3]  573 	bne	L9
   0258 8E`00`BC      [ 3]  574 	ldx	#_vl_map_roadline_left_4
   025B BD`00`00      [ 8]  575 	jsr	___Draw_VLp
   025E 20 C5         [ 3]  576 	bra	L9
   0260                     577 L21:
   0260 7F`00`00      [ 7]  578 	clr	_step
   0263 16 FF 93      [ 5]  579 	lbra	L8
   0266                     580 L23:
   0266 C1 02         [ 2]  581 	cmpb	#2	;cmpqi:
   0268 27 10         [ 3]  582 	beq	L17
   026A C1 03         [ 2]  583 	cmpb	#3	;cmpqi:
   026C 26 DC         [ 3]  584 	bne	L14
   026E 8E`01`A7      [ 3]  585 	ldx	#_vl_map_roadline_right_4
   0271 BD`00`00      [ 8]  586 	jsr	___Draw_VLp
   0274 7A`00`00      [ 7]  587 	dec	_the_map
   0277 7E`02`C4      [ 4]  588 	jmp	_draw_right
   027A                     589 L17:
   027A 8E`01`70      [ 3]  590 	ldx	#_vl_map_roadline_right_3
   027D BD`00`00      [ 8]  591 	jsr	___Draw_VLp
   0280 7A`00`00      [ 7]  592 	dec	_the_map
   0283 7E`02`C4      [ 4]  593 	jmp	_draw_right
   0286                     594 L16:
   0286 8E`01`30      [ 3]  595 	ldx	#_vl_map_roadline_right_2
   0289 BD`00`00      [ 8]  596 	jsr	___Draw_VLp
   028C 7A`00`00      [ 7]  597 	dec	_the_map
   028F 7E`02`C4      [ 4]  598 	jmp	_draw_right
   0292                     599 L11:
   0292 8E`00`45      [ 3]  600 	ldx	#_vl_map_roadline_left_2
   0295 BD`00`00      [ 8]  601 	jsr	___Draw_VLp
   0298 16 FF 8A      [ 5]  602 	lbra	L9
   029B                     603 L12:
   029B 8E`00`85      [ 3]  604 	ldx	#_vl_map_roadline_left_3
   029E BD`00`00      [ 8]  605 	jsr	___Draw_VLp
   02A1 16 FF 81      [ 5]  606 	lbra	L9
                            607 	.globl	_draw_left
   02A4                     608 _draw_left:
   02A4 BD`00`00      [ 8]  609 	jsr	___Reset0Ref
   02A7 C6 7F         [ 2]  610 	ldb	#127
   02A9 D7`00         [ 4]  611 	stb	*_dp_VIA_t1_cnt_lo
   02AB C6 24         [ 2]  612 	ldb	#36
   02AD E7 E2         [ 6]  613 	stb	,-s
   02AF C6 F1         [ 2]  614 	ldb	#-15
   02B1 BD`00`00      [ 8]  615 	jsr	__Moveto_d
   02B4 C6 A8         [ 2]  616 	ldb	#-88
   02B6 D7`00         [ 4]  617 	stb	*_dp_VIA_t1_cnt_lo
   02B8 C6 80         [ 2]  618 	ldb	#-128
   02BA E7 E2         [ 6]  619 	stb	,-s
   02BC CB 2E         [ 2]  620 	addb	#46
   02BE BD`00`00      [ 8]  621 	jsr	__Draw_Line_d
   02C1 32 62         [ 5]  622 	leas	2,s
   02C3 39            [ 5]  623 	rts
                            624 	.globl	_draw_right
   02C4                     625 _draw_right:
   02C4 BD`00`00      [ 8]  626 	jsr	___Reset0Ref
   02C7 C6 7F         [ 2]  627 	ldb	#127
   02C9 D7`00         [ 4]  628 	stb	*_dp_VIA_t1_cnt_lo
   02CB C6 24         [ 2]  629 	ldb	#36
   02CD E7 E2         [ 6]  630 	stb	,-s
   02CF C6 0F         [ 2]  631 	ldb	#15
   02D1 BD`00`00      [ 8]  632 	jsr	__Moveto_d
   02D4 C6 A8         [ 2]  633 	ldb	#-88
   02D6 D7`00         [ 4]  634 	stb	*_dp_VIA_t1_cnt_lo
   02D8 C6 80         [ 2]  635 	ldb	#-128
   02DA E7 E2         [ 6]  636 	stb	,-s
   02DC C6 52         [ 2]  637 	ldb	#82
   02DE BD`00`00      [ 8]  638 	jsr	__Draw_Line_d
   02E1 32 62         [ 5]  639 	leas	2,s
   02E3 39            [ 5]  640 	rts
                            641 	.globl	_CNT_SPEED_LUT
   02E4                     642 _CNT_SPEED_LUT:
   02E4 00 00 00 00 00 00   643 	.word	0,0,0
   02EA 00                  644 	.byte	0
ASxxxx Assembler V05.50  (Motorola 6809)                                Page 1
Hexadecimal [16-Bits]                                 Thu Jun 12 23:11:43 2025

Symbol Table

    .__.$$$.       =   2710 L   |     .__.ABS.       =   0000 G
    .__.CPU.       =   0000 L   |     .__.H$L.       =   0001 L
  3 L11                0292 R   |   3 L12                029B R
  3 L14                024A R   |   3 L16                0286 R
  3 L17                027A R   |   3 L21                0260 R
  3 L22                0250 R   |   3 L23                0266 R
  3 L6                 01FE R   |   3 L8                 01F9 R
  3 L9                 0225 R   |   3 _CNT_SPEED_LUT     02E4 GR
    __Draw_Line_d      **** GX  |     __Moveto_d         **** GX
    ___Draw_VLp        **** GX  |     ___Intensity_5     **** GX
    ___Reset0Ref       **** GX  |     _dp_VIA_t1_cnt     **** GX
  3 _draw_left         02A4 GR  |   3 _draw_right        02C4 GR
  3 _draw_step1        01E1 GR  |   3 _dummy_tick        0000 GR
  3 _map_init          0001 GR  |   4 _step              0000 GR
  2 _the_map           0000 GR  |   3 _vl_map_roadli     000B GR
  3 _vl_map_roadli     0045 GR  |   3 _vl_map_roadli     0085 GR
  3 _vl_map_roadli     00BC GR  |   3 _vl_map_roadli     00F6 GR
  3 _vl_map_roadli     0130 GR  |   3 _vl_map_roadli     0170 GR
  3 _vl_map_roadli     01A7 GR  |   3 _vl_term_0_37      0044 R
  3 _vl_term_1_64      0084 R   |   3 _vl_term_2_88      00BB R
  3 _vl_term_3_113     00F5 R   |   3 _vl_term_4_145     012F R
  3 _vl_term_5_172     016F R   |   3 _vl_term_6_196     01A6 R
  3 _vl_term_7_221     01E0 R

ASxxxx Assembler V05.50  (Motorola 6809)                                Page 2
Hexadecimal [16-Bits]                                 Thu Jun 12 23:11:43 2025

Area Table

[_CSEG]
   0 _CODE            size    0   flags C080
   2 .bss             size    3   flags    0
   3 .text            size  2EB   flags  100
   4 .data            size    1   flags  100
[_DSEG]
   1 _DATA            size    0   flags C0C0

