                              1 ;;; gcc for m6809 : Mar 17 2019 13:25:32
                              2 ;;; 4.3.6 (gcc6809)
                              3 ;;; ABI version 1
                              4 ;;; -mabi=bx -mint8 -fomit-frame-pointer -O2
                              5 	.module	map.c
   0099 F6`00`00      [ 5]  156 	ldb	_clk_frames
   009C 4F            [ 2]  157 	clra		;zero_extendqihi: R:b -> R:d
   009D ED 62         [ 6]  158 	std	2,s
   009F 1F 10         [ 6]  159 	tfr	x,d	;movlsbqihi: R:x -> R:b
   00A1 4F            [ 2]  160 	clra		;zero_extendqihi: R:b -> R:d
   00A2 34 06         [ 7]  161 	pshs	d
   00A4 AE 64         [ 6]  162 	ldx	4,s
   00A6 BD`00`00      [ 8]  163 	jsr	_udivhi3
   00A9 1F 10         [ 6]  164 	tfr	x,d
   00AB 4F            [ 2]  165 	clra		;zero_extendqihi: R:b -> R:d
   00AC 10 AF E4      [ 6]  166 	sty	,s
   00AF 1F 01         [ 6]  167 	tfr	d,x
   00B1 BD`00`00      [ 8]  168 	jsr	_umodhi3
   00B4 1F 10         [ 6]  169 	tfr	x,d
   00B6 F7`00`00      [ 5]  170 	stb	_animation_step	;movlsbqihi: R:d -> _animation_step
   00B9 32 66         [ 5]  171 	leas	6,s
   00BB 35 A0         [ 7]  172 	puls	y,pc
                            173 	.globl	_map_draw_road
   00BD                     174 _map_draw_road:
   00BD 32 7D         [ 5]  175 	leas	-3,s
   00BF BD`00`00      [ 8]  176 	jsr	___Intensity_5F
   00C2 BD`00`00      [ 8]  177 	jsr	___Reset0Ref
   00C5 C6 7F         [ 2]  178 	ldb	#127
   00C7 D7`00         [ 4]  179 	stb	*_dp_VIA_t1_cnt_lo
   00C9 C6 24         [ 2]  180 	ldb	#36
   00CB E7 E2         [ 6]  181 	stb	,-s
   00CD C6 F1         [ 2]  182 	ldb	#-15
   00CF BD`00`00      [ 8]  183 	jsr	__Moveto_d
   00D2 C6 A8         [ 2]  184 	ldb	#-88
   00D4 D7`00         [ 4]  185 	stb	*_dp_VIA_t1_cnt_lo
   00D6 C6 80         [ 2]  186 	ldb	#-128
   00D8 E7 E2         [ 6]  187 	stb	,-s
   00DA CB 2E         [ 2]  188 	addb	#46
   00DC BD`00`00      [ 8]  189 	jsr	__Draw_Line_d
   00DF BD`00`00      [ 8]  190 	jsr	___Reset0Ref
   00E2 C6 7F         [ 2]  191 	ldb	#127
   00E4 D7`00         [ 4]  192 	stb	*_dp_VIA_t1_cnt_lo
   00E6 F6`00`00      [ 5]  193 	ldb	_animation_step
   00E9 E7 63         [ 5]  194 	stb	3,s
   00EB 32 62         [ 5]  195 	leas	2,s
   00ED C1 02         [ 2]  196 	cmpb	#2	;cmpqi:
   00EF 10 27 00 6E   [ 6]  197 	lbeq	L12
   00F3 C6 FB         [ 2]  198 	ldb	#-5
   00F5 E0 61         [ 5]  199 	subb	1,s
   00F7 E7 E4         [ 4]  200 	stb	,s
   00F9 C6 09         [ 2]  201 	ldb	#9
   00FB E0 61         [ 5]  202 	subb	1,s
   00FD 58            [ 2]  203 	aslb
   00FE 58            [ 2]  204 	aslb
   00FF 34 04         [ 6]  205 	pshs	b
   0101 E6 61         [ 5]  206 	ldb	1,s
   0103 BD`00`00      [ 8]  207 	jsr	__Moveto_d
   0106 32 61         [ 5]  208 	leas	1,s
   0108                     209 L7:
   0108 C6 10         [ 2]  210 	ldb	#16
   010A D7`00         [ 4]  211 	stb	*_dp_VIA_t1_cnt_lo
   010C 8E`00`00      [ 3]  212 	ldx	#_vl_misc_roadline_left
   010F BD`00`00      [ 8]  213 	jsr	___Draw_VLp
   0112 BD`00`00      [ 8]  214 	jsr	___Reset0Ref
   0115 C6 7F         [ 2]  215 	ldb	#127
   0117 D7`00         [ 4]  216 	stb	*_dp_VIA_t1_cnt_lo
   0119 F6`00`00      [ 5]  217 	ldb	_animation_step
   011C E7 62         [ 5]  218 	stb	2,s
   011E C1 02         [ 2]  219 	cmpb	#2	;cmpqi:
   0120 10 27 00 5D   [ 6]  220 	lbeq	L13
   0124 C6 09         [ 2]  221 	ldb	#9
   0126 E0 62         [ 5]  222 	subb	2,s
   0128 58            [ 2]  223 	aslb
   0129 58            [ 2]  224 	aslb
   012A 34 04         [ 6]  225 	pshs	b
   012C E6 63         [ 5]  226 	ldb	3,s
   012E CB 05         [ 2]  227 	addb	#5
   0130 E7 63         [ 5]  228 	stb	3,s
   0132 BD`00`00      [ 8]  229 	jsr	__Moveto_d
   0135 32 61         [ 5]  230 	leas	1,s
   0137                     231 L9:
   0137 C6 10         [ 2]  232 	ldb	#16
   0139 D7`00         [ 4]  233 	stb	*_dp_VIA_t1_cnt_lo
   013B 8E`00`37      [ 3]  234 	ldx	#_vl_misc_roadline_right
   013E BD`00`00      [ 8]  235 	jsr	___Draw_VLp
   0141 BD`00`00      [ 8]  236 	jsr	___Reset0Ref
   0144 C6 7F         [ 2]  237 	ldb	#127
   0146 D7`00         [ 4]  238 	stb	*_dp_VIA_t1_cnt_lo
   0148 C6 24         [ 2]  239 	ldb	#36
   014A E7 E2         [ 6]  240 	stb	,-s
   014C C6 0F         [ 2]  241 	ldb	#15
   014E BD`00`00      [ 8]  242 	jsr	__Moveto_d
   0151 C6 FF         [ 2]  243 	ldb	#-1
   0153 D7`00         [ 4]  244 	stb	*_dp_VIA_t1_cnt_lo
   0155 C6 B0         [ 2]  245 	ldb	#-80
   0157 E7 E2         [ 6]  246 	stb	,-s
   0159 C6 34         [ 2]  247 	ldb	#52
   015B BD`00`00      [ 8]  248 	jsr	__Draw_Line_d
   015E 32 65         [ 5]  249 	leas	5,s
   0160 39            [ 5]  250 	rts
   0161                     251 L12:
   0161 C6 24         [ 2]  252 	ldb	#36
   0163 E7 E2         [ 6]  253 	stb	,-s
   0165 C6 FB         [ 2]  254 	ldb	#-5
   0167 BD`00`00      [ 8]  255 	jsr	__Moveto_d
   016A C6 FC         [ 2]  256 	ldb	#-4
   016C E7 E2         [ 6]  257 	stb	,-s
   016E CB 03         [ 2]  258 	addb	#3
   0170 BD`00`00      [ 8]  259 	jsr	__Draw_Line_d
   0173 C6 FC         [ 2]  260 	ldb	#-4
   0175 E7 E2         [ 6]  261 	stb	,-s
   0177 CB 03         [ 2]  262 	addb	#3
   0179 BD`00`00      [ 8]  263 	jsr	__Moveto_d
   017C 32 63         [ 5]  264 	leas	3,s
   017E 16 FF 87      [ 5]  265 	lbra	L7
   0181                     266 L13:
   0181 C6 24         [ 2]  267 	ldb	#36
   0183 E7 E2         [ 6]  268 	stb	,-s
   0185 C6 05         [ 2]  269 	ldb	#5
   0187 BD`00`00      [ 8]  270 	jsr	__Moveto_d
   018A C6 FC         [ 2]  271 	ldb	#-4
   018C E7 E2         [ 6]  272 	stb	,-s
   018E C6 01         [ 2]  273 	ldb	#1
   0190 BD`00`00      [ 8]  274 	jsr	__Draw_Line_d
   0193 C6 FC         [ 2]  275 	ldb	#-4
   0195 E7 E2         [ 6]  276 	stb	,-s
   0197 C6 01         [ 2]  277 	ldb	#1
   0199 BD`00`00      [ 8]  278 	jsr	__Moveto_d
   019C 32 63         [ 5]  279 	leas	3,s
   019E 16 FF 96      [ 5]  280 	lbra	L9
ASxxxx Assembler V05.50  (Motorola 6809)                                Page 1
Hexadecimal [16-Bits]                                 Sat May  3 02:34:05 2025

Symbol Table

    .__.$$$.       =   2710 L   |     .__.ABS.       =   0000 G
    .__.CPU.       =   0000 L   |     .__.H$L.       =   0001 L
  2 L12                0161 R   |   2 L13                0181 R
  2 L7                 0108 R   |   2 L9                 0137 R
    __Draw_Line_d      **** GX  |     __Moveto_d         **** GX
    ___Draw_VLp        **** GX  |     ___Intensity_5     **** GX
    ___Reset0Ref       **** GX  |   3 _animation_ste     0000 GR
    _clk_frames        **** GX  |     _dp_VIA_t1_cnt     **** GX
  2 _local_lu_anim     006E GR  |     _lvl_speed         **** GX
  2 _map_calculate     0079 GR  |   2 _map_draw_road     00BD GR
  2 _map_init          0075 GR  |     _udivhi3           **** GX
    _umodhi3           **** GX  |   2 _vl_misc_roadl     0000 GR
  2 _vl_misc_roadl     0037 GR  |   2 _vl_term_0_35      0036 R
  2 _vl_term_1_60      006D R

ASxxxx Assembler V05.50  (Motorola 6809)                                Page 2
Hexadecimal [16-Bits]                                 Sat May  3 02:34:05 2025

Area Table

[_CSEG]
   0 _CODE            size    0   flags C080
   2 .text            size  1A1   flags  100
   3 .bss             size    1   flags    0
[_DSEG]
   1 _DATA            size    0   flags C0C0

