                              1 ;;; gcc for m6809 : Mar 17 2019 13:25:32
                              2 ;;; 4.3.6 (gcc6809)
                              3 ;;; ABI version 1
                              4 ;;; -mabi=bx -mint8 -fomit-frame-pointer -O2
                              5 	.module	map.c
   0071 AA                  123 	.byte	-86
   0072 EA                  124 	.byte	-22
   0073 00                  125 	.byte	0
   0074 AA                  126 	.byte	-86
   0075 EB                  127 	.byte	-21
   0076 FF                  128 	.byte	-1
   0077 84                  129 	.byte	-124
   0078 E1                  130 	.byte	-31
   0079                     131 _vl_term_0_37:
   0079 01                  132 	.byte	1
                            133 	.globl	_vl_map_roadline_left_2
   007A                     134 _vl_map_roadline_left_2:
   007A 00                  135 	.byte	0
   007B F8                  136 	.byte	-8
   007C FE                  137 	.byte	-2
   007D FF                  138 	.byte	-1
   007E EC                  139 	.byte	-20
   007F FB                  140 	.byte	-5
   0080 00                  141 	.byte	0
   0081 DC                  142 	.byte	-36
   0082 F7                  143 	.byte	-9
   0083 FF                  144 	.byte	-1
   0084 D4                  145 	.byte	-44
   0085 F5                  146 	.byte	-11
   0086 00                  147 	.byte	0
   0087 C4                  148 	.byte	-60
   0088 F1                  149 	.byte	-15
   0089 FF                  150 	.byte	-1
   008A BC                  151 	.byte	-68
   008B EF                  152 	.byte	-17
   008C 00                  153 	.byte	0
   008D AC                  154 	.byte	-84
   008E EB                  155 	.byte	-21
   008F FF                  156 	.byte	-1
   0090 A4                  157 	.byte	-92
   0091 E9                  158 	.byte	-23
   0092 00                  159 	.byte	0
   0093 94                  160 	.byte	-108
   0094 E5                  161 	.byte	-27
   0095 FF                  162 	.byte	-1
   0096 8C                  163 	.byte	-116
   0097 E3                  164 	.byte	-29
   0098 00                  165 	.byte	0
   0099 84                  166 	.byte	-124
   009A E1                  167 	.byte	-31
   009B 00                  168 	.byte	0
   009C F8                  169 	.byte	-8
   009D FE                  170 	.byte	-2
   009E FF                  171 	.byte	-1
   009F B8                  172 	.byte	-72
   00A0 EE                  173 	.byte	-18
   00A1 FF                  174 	.byte	-1
   00A2 BC                  175 	.byte	-68
   00A3 EF                  176 	.byte	-17
   00A4 00                  177 	.byte	0
   00A5 AE                  178 	.byte	-82
   00A6 EB                  179 	.byte	-21
   00A7 00                  180 	.byte	0
   00A8 B6                  181 	.byte	-74
   00A9 EE                  182 	.byte	-18
   00AA FF                  183 	.byte	-1
   00AB AC                  184 	.byte	-84
   00AC EB                  185 	.byte	-21
   00AD FF                  186 	.byte	-1
   00AE B0                  187 	.byte	-80
   00AF EC                  188 	.byte	-20
   00B0 00                  189 	.byte	0
   00B1 A2                  190 	.byte	-94
   00B2 E8                  191 	.byte	-24
   00B3 00                  192 	.byte	0
   00B4 AA                  193 	.byte	-86
   00B5 EB                  194 	.byte	-21
   00B6 FF                  195 	.byte	-1
   00B7 84                  196 	.byte	-124
   00B8 E1                  197 	.byte	-31
   00B9                     198 _vl_term_1_64:
   00B9 01                  199 	.byte	1
                            200 	.globl	_vl_map_roadline_left_3
   00BA                     201 _vl_map_roadline_left_3:
   00BA 00                  202 	.byte	0
   00BB F0                  203 	.byte	-16
   00BC FC                  204 	.byte	-4
   00BD FF                  205 	.byte	-1
   00BE E4                  206 	.byte	-28
   00BF F9                  207 	.byte	-7
   00C0 00                  208 	.byte	0
   00C1 D8                  209 	.byte	-40
   00C2 F6                  210 	.byte	-10
   00C3 FF                  211 	.byte	-1
   00C4 CC                  212 	.byte	-52
   00C5 F3                  213 	.byte	-13
   00C6 00                  214 	.byte	0
   00C7 C0                  215 	.byte	-64
   00C8 F0                  216 	.byte	-16
   00C9 FF                  217 	.byte	-1
   00CA B4                  218 	.byte	-76
   00CB ED                  219 	.byte	-19
   00CC 00                  220 	.byte	0
   00CD A8                  221 	.byte	-88
   00CE EA                  222 	.byte	-22
   00CF FF                  223 	.byte	-1
   00D0 9C                  224 	.byte	-100
   00D1 E7                  225 	.byte	-25
   00D2 00                  226 	.byte	0
   00D3 90                  227 	.byte	-112
   00D4 E4                  228 	.byte	-28
   00D5 FF                  229 	.byte	-1
   00D6 84                  230 	.byte	-124
   00D7 E1                  231 	.byte	-31
   00D8 00                  232 	.byte	0
   00D9 84                  233 	.byte	-124
   00DA E1                  234 	.byte	-31
   00DB 00                  235 	.byte	0
   00DC F4                  236 	.byte	-12
   00DD FD                  237 	.byte	-3
   00DE FF                  238 	.byte	-1
   00DF B0                  239 	.byte	-80
   00E0 EC                  240 	.byte	-20
   00E1 FF                  241 	.byte	-1
   00E2 BC                  242 	.byte	-68
   00E3 EF                  243 	.byte	-17
   00E4 00                  244 	.byte	0
   00E5 AA                  245 	.byte	-86
   00E6 EA                  246 	.byte	-22
   00E7 00                  247 	.byte	0
   00E8 B6                  248 	.byte	-74
   00E9 EE                  249 	.byte	-18
   00EA FF                  250 	.byte	-1
   00EB A4                  251 	.byte	-92
   00EC E9                  252 	.byte	-23
   00ED FF                  253 	.byte	-1
   00EE B0                  254 	.byte	-80
   00EF EC                  255 	.byte	-20
   00F0                     256 _vl_term_2_88:
   00F0 01                  257 	.byte	1
                            258 	.globl	_vl_map_roadline_left_4
   00F1                     259 _vl_map_roadline_left_4:
   00F1 FF                  260 	.byte	-1
   00F2 F8                  261 	.byte	-8
   00F3 FE                  262 	.byte	-2
   00F4 00                  263 	.byte	0
   00F5 F0                  264 	.byte	-16
   00F6 FC                  265 	.byte	-4
   00F7 FF                  266 	.byte	-1
   00F8 E0                  267 	.byte	-32
   00F9 F8                  268 	.byte	-8
   00FA 00                  269 	.byte	0
   00FB D0                  270 	.byte	-48
   00FC F4                  271 	.byte	-12
   00FD FF                  272 	.byte	-1
   00FE C8                  273 	.byte	-56
   00FF F2                  274 	.byte	-14
   0100 00                  275 	.byte	0
   0101 B8                  276 	.byte	-72
   0102 EE                  277 	.byte	-18
   0103 FF                  278 	.byte	-1
   0104 B0                  279 	.byte	-80
   0105 EC                  280 	.byte	-20
   0106 00                  281 	.byte	0
   0107 A0                  282 	.byte	-96
   0108 E8                  283 	.byte	-24
   0109 FF                  284 	.byte	-1
   010A 98                  285 	.byte	-104
   010B E6                  286 	.byte	-26
   010C 00                  287 	.byte	0
   010D 88                  288 	.byte	-120
   010E E2                  289 	.byte	-30
   010F FF                  290 	.byte	-1
   0110 81                  291 	.byte	-127
   0111 E0                  292 	.byte	-32
   0112 00                  293 	.byte	0
   0113 84                  294 	.byte	-124
   0114 E1                  295 	.byte	-31
   0115 00                  296 	.byte	0
   0116 EC                  297 	.byte	-20
   0117 FB                  298 	.byte	-5
   0118 FF                  299 	.byte	-1
   0119 AC                  300 	.byte	-84
   011A EB                  301 	.byte	-21
   011B FF                  302 	.byte	-1
   011C BC                  303 	.byte	-68
   011D EF                  304 	.byte	-17
   011E 00                  305 	.byte	0
   011F A2                  306 	.byte	-94
   0120 E8                  307 	.byte	-24
   0121 00                  308 	.byte	0
   0122 B6                  309 	.byte	-74
   0123 EE                  310 	.byte	-18
   0124 FF                  311 	.byte	-1
   0125 A0                  312 	.byte	-96
   0126 E8                  313 	.byte	-24
   0127 FF                  314 	.byte	-1
   0128 B0                  315 	.byte	-80
   0129 EC                  316 	.byte	-20
   012A                     317 _vl_term_3_113:
   012A 01                  318 	.byte	1
                            319 	.globl	_vl_map_roadline_right_1
   012B                     320 _vl_map_roadline_right_1:
   012B FF                  321 	.byte	-1
   012C F0                  322 	.byte	-16
   012D 04                  323 	.byte	4
   012E 00                  324 	.byte	0
   012F E4                  325 	.byte	-28
   0130 07                  326 	.byte	7
   0131 FF                  327 	.byte	-1
   0132 D8                  328 	.byte	-40
   0133 0A                  329 	.byte	10
   0134 00                  330 	.byte	0
   0135 CC                  331 	.byte	-52
   0136 0D                  332 	.byte	13
   0137 FF                  333 	.byte	-1
   0138 C0                  334 	.byte	-64
   0139 10                  335 	.byte	16
   013A 00                  336 	.byte	0
   013B B4                  337 	.byte	-76
   013C 13                  338 	.byte	19
   013D FF                  339 	.byte	-1
   013E A8                  340 	.byte	-88
   013F 16                  341 	.byte	22
   0140 00                  342 	.byte	0
   0141 9C                  343 	.byte	-100
   0142 19                  344 	.byte	25
   0143 FF                  345 	.byte	-1
   0144 90                  346 	.byte	-112
   0145 1C                  347 	.byte	28
   0146 00                  348 	.byte	0
   0147 84                  349 	.byte	-124
   0148 1F                  350 	.byte	31
   0149 FF                  351 	.byte	-1
   014A BC                  352 	.byte	-68
   014B 11                  353 	.byte	17
   014C FF                  354 	.byte	-1
   014D BC                  355 	.byte	-68
   014E 11                  356 	.byte	17
   014F 00                  357 	.byte	0
   0150 B6                  358 	.byte	-74
   0151 13                  359 	.byte	19
   0152 00                  360 	.byte	0
   0153 B6                  361 	.byte	-74
   0154 12                  362 	.byte	18
   0155 FF                  363 	.byte	-1
   0156 B0                  364 	.byte	-80
   0157 14                  365 	.byte	20
   0158 FF                  366 	.byte	-1
   0159 B0                  367 	.byte	-80
   015A 14                  368 	.byte	20
   015B 00                  369 	.byte	0
   015C AA                  370 	.byte	-86
   015D 16                  371 	.byte	22
   015E 00                  372 	.byte	0
   015F AA                  373 	.byte	-86
   0160 15                  374 	.byte	21
   0161 FF                  375 	.byte	-1
   0162 84                  376 	.byte	-124
   0163 1F                  377 	.byte	31
   0164                     378 _vl_term_4_145:
   0164 01                  379 	.byte	1
                            380 	.globl	_vl_map_roadline_right_2
   0165                     381 _vl_map_roadline_right_2:
   0165 00                  382 	.byte	0
   0166 F8                  383 	.byte	-8
   0167 02                  384 	.byte	2
   0168 FF                  385 	.byte	-1
   0169 EC                  386 	.byte	-20
   016A 05                  387 	.byte	5
   016B 00                  388 	.byte	0
   016C DC                  389 	.byte	-36
   016D 09                  390 	.byte	9
   016E FF                  391 	.byte	-1
   016F D4                  392 	.byte	-44
   0170 0B                  393 	.byte	11
   0171 00                  394 	.byte	0
   0172 C4                  395 	.byte	-60
   0173 0F                  396 	.byte	15
   0174 FF                  397 	.byte	-1
   0175 BC                  398 	.byte	-68
   0176 11                  399 	.byte	17
   0177 00                  400 	.byte	0
   0178 AC                  401 	.byte	-84
   0179 15                  402 	.byte	21
   017A FF                  403 	.byte	-1
   017B A4                  404 	.byte	-92
   017C 17                  405 	.byte	23
   017D 00                  406 	.byte	0
   017E 94                  407 	.byte	-108
   017F 1B                  408 	.byte	27
   0180 FF                  409 	.byte	-1
   0181 8C                  410 	.byte	-116
   0182 1D                  411 	.byte	29
   0183 00                  412 	.byte	0
   0184 84                  413 	.byte	-124
   0185 1F                  414 	.byte	31
   0186 00                  415 	.byte	0
   0187 F8                  416 	.byte	-8
   0188 02                  417 	.byte	2
   0189 FF                  418 	.byte	-1
   018A B8                  419 	.byte	-72
   018B 12                  420 	.byte	18
   018C FF                  421 	.byte	-1
   018D BC                  422 	.byte	-68
   018E 11                  423 	.byte	17
   018F 00                  424 	.byte	0
   0190 AE                  425 	.byte	-82
   0191 15                  426 	.byte	21
   0192 00                  427 	.byte	0
   0193 B6                  428 	.byte	-74
   0194 12                  429 	.byte	18
   0195 FF                  430 	.byte	-1
   0196 AC                  431 	.byte	-84
   0197 15                  432 	.byte	21
   0198 FF                  433 	.byte	-1
   0199 B0                  434 	.byte	-80
   019A 14                  435 	.byte	20
   019B 00                  436 	.byte	0
   019C A2                  437 	.byte	-94
   019D 18                  438 	.byte	24
   019E 00                  439 	.byte	0
   019F AA                  440 	.byte	-86
   01A0 15                  441 	.byte	21
   01A1 FF                  442 	.byte	-1
   01A2 84                  443 	.byte	-124
   01A3 1F                  444 	.byte	31
   01A4                     445 _vl_term_5_172:
   01A4 01                  446 	.byte	1
                            447 	.globl	_vl_map_roadline_right_3
   01A5                     448 _vl_map_roadline_right_3:
   01A5 00                  449 	.byte	0
   01A6 F0                  450 	.byte	-16
   01A7 04                  451 	.byte	4
   01A8 FF                  452 	.byte	-1
   01A9 E4                  453 	.byte	-28
   01AA 07                  454 	.byte	7
   01AB 00                  455 	.byte	0
   01AC D8                  456 	.byte	-40
   01AD 0A                  457 	.byte	10
   01AE FF                  458 	.byte	-1
   01AF CC                  459 	.byte	-52
   01B0 0D                  460 	.byte	13
   01B1 00                  461 	.byte	0
   01B2 C0                  462 	.byte	-64
   01B3 10                  463 	.byte	16
   01B4 FF                  464 	.byte	-1
   01B5 B4                  465 	.byte	-76
   01B6 13                  466 	.byte	19
   01B7 00                  467 	.byte	0
   01B8 A8                  468 	.byte	-88
   01B9 16                  469 	.byte	22
   01BA FF                  470 	.byte	-1
   01BB 9C                  471 	.byte	-100
   01BC 19                  472 	.byte	25
   01BD 00                  473 	.byte	0
   01BE 90                  474 	.byte	-112
   01BF 1C                  475 	.byte	28
   01C0 FF                  476 	.byte	-1
   01C1 84                  477 	.byte	-124
   01C2 1F                  478 	.byte	31
   01C3 00                  479 	.byte	0
   01C4 84                  480 	.byte	-124
   01C5 1F                  481 	.byte	31
   01C6 00                  482 	.byte	0
   01C7 F4                  483 	.byte	-12
   01C8 03                  484 	.byte	3
   01C9 FF                  485 	.byte	-1
   01CA B0                  486 	.byte	-80
   01CB 14                  487 	.byte	20
   01CC FF                  488 	.byte	-1
   01CD BC                  489 	.byte	-68
   01CE 11                  490 	.byte	17
   01CF 00                  491 	.byte	0
   01D0 AA                  492 	.byte	-86
   01D1 16                  493 	.byte	22
   01D2 00                  494 	.byte	0
   01D3 B6                  495 	.byte	-74
   01D4 12                  496 	.byte	18
   01D5 FF                  497 	.byte	-1
   01D6 A4                  498 	.byte	-92
   01D7 17                  499 	.byte	23
   01D8 FF                  500 	.byte	-1
   01D9 B0                  501 	.byte	-80
   01DA 14                  502 	.byte	20
   01DB                     503 _vl_term_6_196:
   01DB 01                  504 	.byte	1
                            505 	.globl	_vl_map_roadline_right_4
   01DC                     506 _vl_map_roadline_right_4:
   01DC FF                  507 	.byte	-1
   01DD F8                  508 	.byte	-8
   01DE 02                  509 	.byte	2
   01DF 00                  510 	.byte	0
   01E0 F0                  511 	.byte	-16
   01E1 04                  512 	.byte	4
   01E2 FF                  513 	.byte	-1
   01E3 E0                  514 	.byte	-32
   01E4 08                  515 	.byte	8
   01E5 00                  516 	.byte	0
   01E6 D0                  517 	.byte	-48
   01E7 0C                  518 	.byte	12
   01E8 FF                  519 	.byte	-1
   01E9 C8                  520 	.byte	-56
   01EA 0E                  521 	.byte	14
   01EB 00                  522 	.byte	0
   01EC B8                  523 	.byte	-72
   01ED 12                  524 	.byte	18
   01EE FF                  525 	.byte	-1
   01EF B0                  526 	.byte	-80
   01F0 14                  527 	.byte	20
   01F1 00                  528 	.byte	0
   01F2 A0                  529 	.byte	-96
   01F3 18                  530 	.byte	24
   01F4 FF                  531 	.byte	-1
   01F5 98                  532 	.byte	-104
   01F6 1A                  533 	.byte	26
   01F7 00                  534 	.byte	0
   01F8 88                  535 	.byte	-120
   01F9 1E                  536 	.byte	30
   01FA FF                  537 	.byte	-1
   01FB 81                  538 	.byte	-127
   01FC 20                  539 	.byte	32
   01FD 00                  540 	.byte	0
   01FE 84                  541 	.byte	-124
   01FF 1F                  542 	.byte	31
   0200 00                  543 	.byte	0
   0201 EC                  544 	.byte	-20
   0202 05                  545 	.byte	5
   0203 FF                  546 	.byte	-1
   0204 AC                  547 	.byte	-84
   0205 15                  548 	.byte	21
   0206 FF                  549 	.byte	-1
   0207 BC                  550 	.byte	-68
   0208 11                  551 	.byte	17
   0209 00                  552 	.byte	0
   020A A2                  553 	.byte	-94
   020B 18                  554 	.byte	24
   020C 00                  555 	.byte	0
   020D B6                  556 	.byte	-74
   020E 12                  557 	.byte	18
   020F FF                  558 	.byte	-1
   0210 A0                  559 	.byte	-96
   0211 18                  560 	.byte	24
   0212 FF                  561 	.byte	-1
   0213 B0                  562 	.byte	-80
   0214 14                  563 	.byte	20
   0215                     564 _vl_term_7_221:
   0215 01                  565 	.byte	1
                            566 	.globl	_draw_step1
   0216                     567 _draw_step1:
   0216 BD`00`00      [ 8]  568 	jsr	___Intensity_5F
   0219 BD`00`00      [ 8]  569 	jsr	___Reset0Ref
   021C C6 7F         [ 2]  570 	ldb	#127
   021E D7`00         [ 4]  571 	stb	*_dp_VIA_t1_cnt_lo
   0220 C6 24         [ 2]  572 	ldb	#36
   0222 E7 E2         [ 6]  573 	stb	,-s
   0224 C6 F1         [ 2]  574 	ldb	#-15
   0226 BD`00`00      [ 8]  575 	jsr	__Moveto_d
   0229 C6 A8         [ 2]  576 	ldb	#-88
   022B D7`00         [ 4]  577 	stb	*_dp_VIA_t1_cnt_lo
   022D C6 80         [ 2]  578 	ldb	#-128
   022F E7 E2         [ 6]  579 	stb	,-s
   0231 CB 2E         [ 2]  580 	addb	#46
   0233 BD`00`00      [ 8]  581 	jsr	__Draw_Line_d
   0236 BD`00`00      [ 8]  582 	jsr	___Reset0Ref
   0239 C6 7F         [ 2]  583 	ldb	#127
   023B D7`00         [ 4]  584 	stb	*_dp_VIA_t1_cnt_lo
   023D C6 24         [ 2]  585 	ldb	#36
   023F E7 E2         [ 6]  586 	stb	,-s
   0241 C6 FB         [ 2]  587 	ldb	#-5
   0243 BD`00`00      [ 8]  588 	jsr	__Moveto_d
   0246 C6 10         [ 2]  589 	ldb	#16
   0248 D7`00         [ 4]  590 	stb	*_dp_VIA_t1_cnt_lo
   024A 8E`00`40      [ 3]  591 	ldx	#_vl_map_roadline_left_1
   024D BD`00`00      [ 8]  592 	jsr	___Draw_VLp
   0250 BD`00`00      [ 8]  593 	jsr	___Reset0Ref
   0253 C6 7F         [ 2]  594 	ldb	#127
   0255 D7`00         [ 4]  595 	stb	*_dp_VIA_t1_cnt_lo
   0257 C6 24         [ 2]  596 	ldb	#36
   0259 E7 E2         [ 6]  597 	stb	,-s
   025B C6 05         [ 2]  598 	ldb	#5
   025D BD`00`00      [ 8]  599 	jsr	__Moveto_d
   0260 C6 10         [ 2]  600 	ldb	#16
   0262 D7`00         [ 4]  601 	stb	*_dp_VIA_t1_cnt_lo
   0264 8E`01`2B      [ 3]  602 	ldx	#_vl_map_roadline_right_1
   0267 BD`00`00      [ 8]  603 	jsr	___Draw_VLp
   026A BD`00`00      [ 8]  604 	jsr	___Reset0Ref
   026D C6 7F         [ 2]  605 	ldb	#127
   026F D7`00         [ 4]  606 	stb	*_dp_VIA_t1_cnt_lo
   0271 C6 24         [ 2]  607 	ldb	#36
   0273 E7 E2         [ 6]  608 	stb	,-s
   0275 C6 0F         [ 2]  609 	ldb	#15
   0277 BD`00`00      [ 8]  610 	jsr	__Moveto_d
   027A C6 A8         [ 2]  611 	ldb	#-88
   027C D7`00         [ 4]  612 	stb	*_dp_VIA_t1_cnt_lo
   027E C6 80         [ 2]  613 	ldb	#-128
   0280 E7 E2         [ 6]  614 	stb	,-s
   0282 C6 52         [ 2]  615 	ldb	#82
   0284 BD`00`00      [ 8]  616 	jsr	__Draw_Line_d
   0287 F6`00`00      [ 5]  617 	ldb	_the_map
   028A 32 66         [ 5]  618 	leas	6,s
   028C 5D            [ 2]  619 	tstb
   028D 27 05         [ 3]  620 	beq	L8
   028F 5A            [ 2]  621 	decb
   0290 F7`00`00      [ 5]  622 	stb	_the_map
   0293 39            [ 5]  623 	rts
   0294                     624 L8:
   0294 8E`02`A8      [ 3]  625 	ldx	#_draw_step2
   0297 BF`00`01      [ 6]  626 	stx	_the_map+1
   029A F6`00`02      [ 5]  627 	ldb	_the_game+2
   029D 4F            [ 2]  628 	clra		;zero_extendqihi: R:b -> R:d
   029E 1F 01         [ 6]  629 	tfr	d,x
   02A0 E6 89`00`0B   [ 8]  630 	ldb	_CNT_DRAW2_LUT,x
   02A4 F7`00`00      [ 5]  631 	stb	_the_map
   02A7 39            [ 5]  632 	rts
                            633 	.globl	_draw_step2
   02A8                     634 _draw_step2:
   02A8 BD`00`00      [ 8]  635 	jsr	___Intensity_5F
   02AB BD`00`00      [ 8]  636 	jsr	___Reset0Ref
   02AE C6 7F         [ 2]  637 	ldb	#127
   02B0 D7`00         [ 4]  638 	stb	*_dp_VIA_t1_cnt_lo
   02B2 C6 24         [ 2]  639 	ldb	#36
   02B4 E7 E2         [ 6]  640 	stb	,-s
   02B6 C6 F1         [ 2]  641 	ldb	#-15
   02B8 BD`00`00      [ 8]  642 	jsr	__Moveto_d
   02BB C6 A8         [ 2]  643 	ldb	#-88
   02BD D7`00         [ 4]  644 	stb	*_dp_VIA_t1_cnt_lo
   02BF C6 80         [ 2]  645 	ldb	#-128
   02C1 E7 E2         [ 6]  646 	stb	,-s
   02C3 CB 2E         [ 2]  647 	addb	#46
   02C5 BD`00`00      [ 8]  648 	jsr	__Draw_Line_d
   02C8 BD`00`00      [ 8]  649 	jsr	___Reset0Ref
   02CB C6 7F         [ 2]  650 	ldb	#127
   02CD D7`00         [ 4]  651 	stb	*_dp_VIA_t1_cnt_lo
   02CF C6 24         [ 2]  652 	ldb	#36
   02D1 E7 E2         [ 6]  653 	stb	,-s
   02D3 C6 FB         [ 2]  654 	ldb	#-5
   02D5 BD`00`00      [ 8]  655 	jsr	__Moveto_d
   02D8 C6 10         [ 2]  656 	ldb	#16
   02DA D7`00         [ 4]  657 	stb	*_dp_VIA_t1_cnt_lo
   02DC 8E`00`7A      [ 3]  658 	ldx	#_vl_map_roadline_left_2
   02DF BD`00`00      [ 8]  659 	jsr	___Draw_VLp
   02E2 BD`00`00      [ 8]  660 	jsr	___Reset0Ref
   02E5 C6 7F         [ 2]  661 	ldb	#127
   02E7 D7`00         [ 4]  662 	stb	*_dp_VIA_t1_cnt_lo
   02E9 C6 24         [ 2]  663 	ldb	#36
   02EB E7 E2         [ 6]  664 	stb	,-s
   02ED C6 05         [ 2]  665 	ldb	#5
   02EF BD`00`00      [ 8]  666 	jsr	__Moveto_d
   02F2 C6 10         [ 2]  667 	ldb	#16
   02F4 D7`00         [ 4]  668 	stb	*_dp_VIA_t1_cnt_lo
   02F6 8E`01`65      [ 3]  669 	ldx	#_vl_map_roadline_right_2
   02F9 BD`00`00      [ 8]  670 	jsr	___Draw_VLp
   02FC BD`00`00      [ 8]  671 	jsr	___Reset0Ref
   02FF C6 7F         [ 2]  672 	ldb	#127
   0301 D7`00         [ 4]  673 	stb	*_dp_VIA_t1_cnt_lo
   0303 C6 24         [ 2]  674 	ldb	#36
   0305 E7 E2         [ 6]  675 	stb	,-s
   0307 C6 0F         [ 2]  676 	ldb	#15
   0309 BD`00`00      [ 8]  677 	jsr	__Moveto_d
   030C C6 A8         [ 2]  678 	ldb	#-88
   030E D7`00         [ 4]  679 	stb	*_dp_VIA_t1_cnt_lo
   0310 C6 80         [ 2]  680 	ldb	#-128
   0312 E7 E2         [ 6]  681 	stb	,-s
   0314 C6 52         [ 2]  682 	ldb	#82
   0316 BD`00`00      [ 8]  683 	jsr	__Draw_Line_d
   0319 F6`00`00      [ 5]  684 	ldb	_the_map
   031C 32 66         [ 5]  685 	leas	6,s
   031E 5D            [ 2]  686 	tstb
   031F 27 05         [ 3]  687 	beq	L13
   0321 5A            [ 2]  688 	decb
   0322 F7`00`00      [ 5]  689 	stb	_the_map
   0325 39            [ 5]  690 	rts
   0326                     691 L13:
   0326 8E`03`3A      [ 3]  692 	ldx	#_draw_step3
   0329 BF`00`01      [ 6]  693 	stx	_the_map+1
   032C F6`00`02      [ 5]  694 	ldb	_the_game+2
   032F 4F            [ 2]  695 	clra		;zero_extendqihi: R:b -> R:d
   0330 1F 01         [ 6]  696 	tfr	d,x
