                              1 ;;; gcc for m6809 : Mar 17 2019 13:25:32
                              2 ;;; 4.3.6 (gcc6809)
                              3 ;;; ABI version 1
                              4 ;;; -mabi=bx -mint8 -fomit-frame-pointer -O2
                              5 	.module	map.c
   0072 FF                  127 	.byte	-1
   0073 80                  128 	.byte	-128
   0074 20                  129 	.byte	32
   0075 FF                  130 	.byte	-1
   0076 E0                  131 	.byte	-32
   0077 08                  132 	.byte	8
   0078                     133 _vl_term_1_60:
   0078 01                  134 	.byte	1
                            135 	.globl	_vl_map_roadline_left_1
   0079                     136 _vl_map_roadline_left_1:
   0079 FF                  137 	.byte	-1
   007A F0                  138 	.byte	-16
   007B FC                  139 	.byte	-4
   007C 00                  140 	.byte	0
   007D E4                  141 	.byte	-28
   007E F9                  142 	.byte	-7
   007F FF                  143 	.byte	-1
   0080 D8                  144 	.byte	-40
   0081 F6                  145 	.byte	-10
   0082 00                  146 	.byte	0
   0083 CC                  147 	.byte	-52
   0084 F3                  148 	.byte	-13
   0085 FF                  149 	.byte	-1
   0086 C0                  150 	.byte	-64
   0087 F0                  151 	.byte	-16
   0088 00                  152 	.byte	0
   0089 B4                  153 	.byte	-76
   008A ED                  154 	.byte	-19
   008B FF                  155 	.byte	-1
   008C A8                  156 	.byte	-88
   008D EA                  157 	.byte	-22
   008E 00                  158 	.byte	0
   008F 9C                  159 	.byte	-100
   0090 E7                  160 	.byte	-25
   0091 FF                  161 	.byte	-1
   0092 90                  162 	.byte	-112
   0093 E4                  163 	.byte	-28
   0094 00                  164 	.byte	0
   0095 84                  165 	.byte	-124
   0096 E1                  166 	.byte	-31
   0097 FF                  167 	.byte	-1
   0098 BC                  168 	.byte	-68
   0099 EF                  169 	.byte	-17
   009A FF                  170 	.byte	-1
   009B BC                  171 	.byte	-68
   009C EF                  172 	.byte	-17
   009D 00                  173 	.byte	0
   009E B6                  174 	.byte	-74
   009F ED                  175 	.byte	-19
   00A0 00                  176 	.byte	0
   00A1 B6                  177 	.byte	-74
   00A2 EE                  178 	.byte	-18
   00A3 FF                  179 	.byte	-1
   00A4 B0                  180 	.byte	-80
   00A5 EC                  181 	.byte	-20
   00A6 FF                  182 	.byte	-1
   00A7 B0                  183 	.byte	-80
   00A8 EC                  184 	.byte	-20
   00A9 00                  185 	.byte	0
   00AA AA                  186 	.byte	-86
   00AB EA                  187 	.byte	-22
   00AC 00                  188 	.byte	0
   00AD AA                  189 	.byte	-86
   00AE EB                  190 	.byte	-21
   00AF FF                  191 	.byte	-1
   00B0 84                  192 	.byte	-124
   00B1 E1                  193 	.byte	-31
   00B2                     194 _vl_term_2_89:
   00B2 01                  195 	.byte	1
                            196 	.globl	_vl_map_roadline_left_2
   00B3                     197 _vl_map_roadline_left_2:
   00B3 00                  198 	.byte	0
   00B4 F8                  199 	.byte	-8
   00B5 FE                  200 	.byte	-2
   00B6 FF                  201 	.byte	-1
   00B7 EC                  202 	.byte	-20
   00B8 FB                  203 	.byte	-5
   00B9 00                  204 	.byte	0
   00BA DC                  205 	.byte	-36
   00BB F7                  206 	.byte	-9
   00BC FF                  207 	.byte	-1
   00BD D4                  208 	.byte	-44
   00BE F5                  209 	.byte	-11
   00BF 00                  210 	.byte	0
   00C0 C4                  211 	.byte	-60
   00C1 F1                  212 	.byte	-15
   00C2 FF                  213 	.byte	-1
   00C3 BC                  214 	.byte	-68
   00C4 EF                  215 	.byte	-17
   00C5 00                  216 	.byte	0
   00C6 AC                  217 	.byte	-84
   00C7 EB                  218 	.byte	-21
   00C8 FF                  219 	.byte	-1
   00C9 A4                  220 	.byte	-92
   00CA E9                  221 	.byte	-23
   00CB 00                  222 	.byte	0
   00CC 94                  223 	.byte	-108
   00CD E5                  224 	.byte	-27
   00CE FF                  225 	.byte	-1
   00CF 8C                  226 	.byte	-116
   00D0 E3                  227 	.byte	-29
   00D1 00                  228 	.byte	0
   00D2 84                  229 	.byte	-124
   00D3 E1                  230 	.byte	-31
   00D4 00                  231 	.byte	0
   00D5 F8                  232 	.byte	-8
   00D6 FE                  233 	.byte	-2
   00D7 FF                  234 	.byte	-1
   00D8 B8                  235 	.byte	-72
   00D9 EE                  236 	.byte	-18
   00DA FF                  237 	.byte	-1
   00DB BC                  238 	.byte	-68
   00DC EF                  239 	.byte	-17
   00DD 00                  240 	.byte	0
   00DE AE                  241 	.byte	-82
   00DF EB                  242 	.byte	-21
   00E0 00                  243 	.byte	0
   00E1 B6                  244 	.byte	-74
   00E2 EE                  245 	.byte	-18
   00E3 FF                  246 	.byte	-1
   00E4 AC                  247 	.byte	-84
   00E5 EB                  248 	.byte	-21
   00E6 FF                  249 	.byte	-1
   00E7 B0                  250 	.byte	-80
   00E8 EC                  251 	.byte	-20
   00E9 00                  252 	.byte	0
   00EA A2                  253 	.byte	-94
   00EB E8                  254 	.byte	-24
   00EC 00                  255 	.byte	0
   00ED AA                  256 	.byte	-86
   00EE EB                  257 	.byte	-21
   00EF FF                  258 	.byte	-1
   00F0 84                  259 	.byte	-124
   00F1 E1                  260 	.byte	-31
   00F2                     261 _vl_term_3_116:
   00F2 01                  262 	.byte	1
                            263 	.globl	_vl_map_roadline_left_3
   00F3                     264 _vl_map_roadline_left_3:
   00F3 00                  265 	.byte	0
   00F4 F0                  266 	.byte	-16
   00F5 FC                  267 	.byte	-4
   00F6 FF                  268 	.byte	-1
   00F7 E4                  269 	.byte	-28
   00F8 F9                  270 	.byte	-7
   00F9 00                  271 	.byte	0
   00FA D8                  272 	.byte	-40
   00FB F6                  273 	.byte	-10
   00FC FF                  274 	.byte	-1
   00FD CC                  275 	.byte	-52
   00FE F3                  276 	.byte	-13
   00FF 00                  277 	.byte	0
   0100 C0                  278 	.byte	-64
   0101 F0                  279 	.byte	-16
   0102 FF                  280 	.byte	-1
   0103 B4                  281 	.byte	-76
   0104 ED                  282 	.byte	-19
   0105 00                  283 	.byte	0
   0106 A8                  284 	.byte	-88
   0107 EA                  285 	.byte	-22
   0108 FF                  286 	.byte	-1
   0109 9C                  287 	.byte	-100
   010A E7                  288 	.byte	-25
   010B 00                  289 	.byte	0
   010C 90                  290 	.byte	-112
   010D E4                  291 	.byte	-28
   010E FF                  292 	.byte	-1
   010F 84                  293 	.byte	-124
   0110 E1                  294 	.byte	-31
   0111 00                  295 	.byte	0
   0112 84                  296 	.byte	-124
   0113 E1                  297 	.byte	-31
   0114 00                  298 	.byte	0
   0115 F4                  299 	.byte	-12
   0116 FD                  300 	.byte	-3
   0117 FF                  301 	.byte	-1
   0118 B0                  302 	.byte	-80
   0119 EC                  303 	.byte	-20
   011A FF                  304 	.byte	-1
   011B BC                  305 	.byte	-68
   011C EF                  306 	.byte	-17
   011D 00                  307 	.byte	0
   011E AA                  308 	.byte	-86
   011F EA                  309 	.byte	-22
   0120 00                  310 	.byte	0
   0121 B6                  311 	.byte	-74
   0122 EE                  312 	.byte	-18
   0123 FF                  313 	.byte	-1
   0124 A4                  314 	.byte	-92
   0125 E9                  315 	.byte	-23
   0126 FF                  316 	.byte	-1
   0127 B0                  317 	.byte	-80
   0128 EC                  318 	.byte	-20
   0129                     319 _vl_term_4_140:
   0129 01                  320 	.byte	1
                            321 	.globl	_vl_map_roadline_left_4
   012A                     322 _vl_map_roadline_left_4:
   012A FF                  323 	.byte	-1
   012B F8                  324 	.byte	-8
   012C FE                  325 	.byte	-2
   012D 00                  326 	.byte	0
   012E F0                  327 	.byte	-16
   012F FC                  328 	.byte	-4
   0130 FF                  329 	.byte	-1
   0131 E0                  330 	.byte	-32
   0132 F8                  331 	.byte	-8
   0133 00                  332 	.byte	0
   0134 D0                  333 	.byte	-48
   0135 F4                  334 	.byte	-12
   0136 FF                  335 	.byte	-1
   0137 C8                  336 	.byte	-56
   0138 F2                  337 	.byte	-14
   0139 00                  338 	.byte	0
   013A B8                  339 	.byte	-72
   013B EE                  340 	.byte	-18
   013C FF                  341 	.byte	-1
   013D B0                  342 	.byte	-80
   013E EC                  343 	.byte	-20
   013F 00                  344 	.byte	0
   0140 A0                  345 	.byte	-96
   0141 E8                  346 	.byte	-24
   0142 FF                  347 	.byte	-1
   0143 98                  348 	.byte	-104
   0144 E6                  349 	.byte	-26
   0145 00                  350 	.byte	0
   0146 88                  351 	.byte	-120
   0147 E2                  352 	.byte	-30
   0148 FF                  353 	.byte	-1
   0149 80                  354 	.byte	-128
   014A E0                  355 	.byte	-32
   014B 00                  356 	.byte	0
   014C 84                  357 	.byte	-124
   014D E1                  358 	.byte	-31
   014E 00                  359 	.byte	0
   014F EC                  360 	.byte	-20
   0150 FB                  361 	.byte	-5
   0151 FF                  362 	.byte	-1
   0152 AC                  363 	.byte	-84
   0153 EB                  364 	.byte	-21
   0154 FF                  365 	.byte	-1
   0155 BC                  366 	.byte	-68
   0156 EF                  367 	.byte	-17
   0157 00                  368 	.byte	0
   0158 A2                  369 	.byte	-94
   0159 E8                  370 	.byte	-24
   015A 00                  371 	.byte	0
   015B B6                  372 	.byte	-74
   015C EE                  373 	.byte	-18
   015D FF                  374 	.byte	-1
   015E A0                  375 	.byte	-96
   015F E8                  376 	.byte	-24
   0160 FF                  377 	.byte	-1
   0161 B0                  378 	.byte	-80
   0162 EC                  379 	.byte	-20
   0163                     380 _vl_term_5_165:
   0163 01                  381 	.byte	1
                            382 	.globl	_step
                            383 	.area	.data
   0000                     384 _step:
   0000 00                  385 	.byte	0
                            386 	.area	.text
                            387 	.globl	_draw_step1
   0164                     388 _draw_step1:
   0164 BD`00`00      [ 8]  389 	jsr	___Intensity_5F
   0167 BD`01`DB      [ 8]  390 	jsr	_draw_left
   016A 7D`00`00      [ 7]  391 	tst	_the_map
   016D 26 10         [ 3]  392 	bne	L6
   016F F6`00`00      [ 5]  393 	ldb	_step
   0172 C1 02         [ 2]  394 	cmpb	#2	;cmpqi:
   0174 22 48         [ 3]  395 	bhi	L16
   0176 5C            [ 2]  396 	incb
   0177 F7`00`00      [ 5]  397 	stb	_step
   017A                     398 L8:
   017A C6 19         [ 2]  399 	ldb	#25
   017C F7`00`00      [ 5]  400 	stb	_the_map
   017F                     401 L6:
   017F BD`00`00      [ 8]  402 	jsr	___Reset0Ref
   0182 C6 7F         [ 2]  403 	ldb	#127
   0184 D7`00         [ 4]  404 	stb	*_dp_VIA_t1_cnt_lo
   0186 C6 24         [ 2]  405 	ldb	#36
   0188 E7 E2         [ 6]  406 	stb	,-s
   018A C6 FB         [ 2]  407 	ldb	#-5
   018C BD`00`00      [ 8]  408 	jsr	__Moveto_d
   018F C6 10         [ 2]  409 	ldb	#16
   0191 D7`00         [ 4]  410 	stb	*_dp_VIA_t1_cnt_lo
   0193 32 61         [ 5]  411 	leas	1,s
   0195 F6`00`00      [ 5]  412 	ldb	_step
   0198 C1 01         [ 2]  413 	cmpb	#1	;cmpqi:
   019A 27 27         [ 3]  414 	beq	L11
   019C 24 0C         [ 3]  415 	bhs	L17
   019E 8E`00`79      [ 3]  416 	ldx	#_vl_map_roadline_left_1
   01A1 BD`00`00      [ 8]  417 	jsr	___Draw_VLp
   01A4                     418 L9:
   01A4 7A`00`00      [ 7]  419 	dec	_the_map
   01A7 7E`01`FB      [ 4]  420 	jmp	_draw_right
   01AA                     421 L17:
   01AA C1 02         [ 2]  422 	cmpb	#2	;cmpqi:
   01AC 27 21         [ 3]  423 	beq	L12
   01AE C1 03         [ 2]  424 	cmpb	#3	;cmpqi:
   01B0 26 F2         [ 3]  425 	bne	L9
   01B2 8E`01`2A      [ 3]  426 	ldx	#_vl_map_roadline_left_4
   01B5 BD`00`00      [ 8]  427 	jsr	___Draw_VLp
   01B8 7A`00`00      [ 7]  428 	dec	_the_map
   01BB 7E`01`FB      [ 4]  429 	jmp	_draw_right
   01BE                     430 L16:
   01BE 7F`00`00      [ 7]  431 	clr	_step
   01C1 20 B7         [ 3]  432 	bra	L8
   01C3                     433 L11:
   01C3 8E`00`B3      [ 3]  434 	ldx	#_vl_map_roadline_left_2
   01C6 BD`00`00      [ 8]  435 	jsr	___Draw_VLp
   01C9 7A`00`00      [ 7]  436 	dec	_the_map
   01CC 7E`01`FB      [ 4]  437 	jmp	_draw_right
   01CF                     438 L12:
   01CF 8E`00`F3      [ 3]  439 	ldx	#_vl_map_roadline_left_3
   01D2 BD`00`00      [ 8]  440 	jsr	___Draw_VLp
   01D5 7A`00`00      [ 7]  441 	dec	_the_map
   01D8 7E`01`FB      [ 4]  442 	jmp	_draw_right
                            443 	.globl	_draw_left
   01DB                     444 _draw_left:
   01DB BD`00`00      [ 8]  445 	jsr	___Reset0Ref
   01DE C6 7F         [ 2]  446 	ldb	#127
   01E0 D7`00         [ 4]  447 	stb	*_dp_VIA_t1_cnt_lo
   01E2 C6 24         [ 2]  448 	ldb	#36
   01E4 E7 E2         [ 6]  449 	stb	,-s
   01E6 C6 F1         [ 2]  450 	ldb	#-15
   01E8 BD`00`00      [ 8]  451 	jsr	__Moveto_d
   01EB C6 A8         [ 2]  452 	ldb	#-88
   01ED D7`00         [ 4]  453 	stb	*_dp_VIA_t1_cnt_lo
   01EF C6 80         [ 2]  454 	ldb	#-128
   01F1 E7 E2         [ 6]  455 	stb	,-s
   01F3 CB 2E         [ 2]  456 	addb	#46
   01F5 BD`00`00      [ 8]  457 	jsr	__Draw_Line_d
   01F8 32 62         [ 5]  458 	leas	2,s
   01FA 39            [ 5]  459 	rts
                            460 	.globl	_draw_right
   01FB                     461 _draw_right:
   01FB BD`00`00      [ 8]  462 	jsr	___Reset0Ref
   01FE C6 7F         [ 2]  463 	ldb	#127
   0200 D7`00         [ 4]  464 	stb	*_dp_VIA_t1_cnt_lo
   0202 C6 24         [ 2]  465 	ldb	#36
   0204 E7 E2         [ 6]  466 	stb	,-s
   0206 C6 0F         [ 2]  467 	ldb	#15
   0208 BD`00`00      [ 8]  468 	jsr	__Moveto_d
   020B C6 A8         [ 2]  469 	ldb	#-88
   020D D7`00         [ 4]  470 	stb	*_dp_VIA_t1_cnt_lo
   020F C6 80         [ 2]  471 	ldb	#-128
   0211 E7 E2         [ 6]  472 	stb	,-s
   0213 C6 52         [ 2]  473 	ldb	#82
   0215 BD`00`00      [ 8]  474 	jsr	__Draw_Line_d
   0218 32 62         [ 5]  475 	leas	2,s
   021A 39            [ 5]  476 	rts
                            477 	.globl	_CNT_SPEED_LUT
   021B                     478 _CNT_SPEED_LUT:
   021B 00 00 00 00 00 00   479 	.word	0,0,0
   0221 00                  480 	.byte	0
ASxxxx Assembler V05.50  (Motorola 6809)                                Page 1
Hexadecimal [16-Bits]                                 Thu Jun 12 22:57:40 2025

Symbol Table

    .__.$$$.       =   2710 L   |     .__.ABS.       =   0000 G
    .__.CPU.       =   0000 L   |     .__.H$L.       =   0001 L
  3 L11                01C3 R   |   3 L12                01CF R
  3 L16                01BE R   |   3 L17                01AA R
  3 L6                 017F R   |   3 L8                 017A R
  3 L9                 01A4 R   |   3 _CNT_SPEED_LUT     021B GR
    __Draw_Line_d      **** GX  |     __Moveto_d         **** GX
    ___Draw_VLp        **** GX  |     ___Intensity_5     **** GX
    ___Reset0Ref       **** GX  |     _dp_VIA_t1_cnt     **** GX
  3 _draw_left         01DB GR  |   3 _draw_right        01FB GR
  3 _draw_step1        0164 GR  |   3 _dummy_tick        0000 GR
  3 _map_init          0001 GR  |   4 _step              0000 GR
  2 _the_map           0000 GR  |   3 _vl_map_roadli     0079 GR
  3 _vl_map_roadli     00B3 GR  |   3 _vl_map_roadli     00F3 GR
  3 _vl_map_roadli     012A GR  |   3 _vl_misc_roadl     000B GR
  3 _vl_misc_roadl     0042 GR  |   3 _vl_term_0_35      0041 R
  3 _vl_term_1_60      0078 R   |   3 _vl_term_2_89      00B2 R
  3 _vl_term_3_116     00F2 R   |   3 _vl_term_4_140     0129 R
  3 _vl_term_5_165     0163 R

ASxxxx Assembler V05.50  (Motorola 6809)                                Page 2
Hexadecimal [16-Bits]                                 Thu Jun 12 22:57:40 2025

Area Table

[_CSEG]
   0 _CODE            size    0   flags C080
   2 .bss             size    3   flags    0
   3 .text            size  222   flags  100
   4 .data            size    1   flags  100
[_DSEG]
   1 _DATA            size    0   flags C0C0

