                              1 ;;; gcc for m6809 : Mar 17 2019 13:25:32
                              2 ;;; 4.3.6 (gcc6809)
                              3 ;;; ABI version 1
                              4 ;;; -mabi=bx -mint8 -fomit-frame-pointer -O0
                              5 	.module	map.c
   00A0 1F 01         [ 6]  150 	tfr	d,x
   00A2 E6 89`00`68   [ 8]  151 	ldb	_local_lu_animation_interval,x
   00A6 4F            [ 2]  152 	clra		;zero_extendqihi: R:b -> R:d
   00A7 8E 00 03      [ 3]  153 	ldx	#3
   00AA 34 10         [ 6]  154 	pshs	x
   00AC 1F 01         [ 6]  155 	tfr	d,x
   00AE BD`00`00      [ 8]  156 	jsr	_udivhi3
   00B1 32 62         [ 5]  157 	leas	2,s
   00B3 1F 10         [ 6]  158 	tfr	x,d	;movlsbqihi: R:x -> R:b
   00B5 E7 62         [ 5]  159 	stb	2,s
   00B7 E6 63         [ 5]  160 	ldb	3,s
   00B9 4F            [ 2]  161 	clra		;zero_extendqihi: R:b -> R:d
   00BA 1F 01         [ 6]  162 	tfr	d,x
   00BC E6 62         [ 5]  163 	ldb	2,s
   00BE 4F            [ 2]  164 	clra		;zero_extendqihi: R:b -> R:d
   00BF ED E4         [ 5]  165 	std	,s
   00C1 EE E4         [ 5]  166 	ldu	,s
   00C3 34 40         [ 6]  167 	pshs	u
   00C5 BD`00`00      [ 8]  168 	jsr	_udivhi3
   00C8 32 62         [ 5]  169 	leas	2,s
   00CA 1F 10         [ 6]  170 	tfr	x,d	;movlsbqihi: R:x -> R:b
   00CC 4F            [ 2]  171 	clra		;zero_extendqihi: R:b -> R:d
   00CD 8E 00 03      [ 3]  172 	ldx	#3
   00D0 34 10         [ 6]  173 	pshs	x
   00D2 1F 01         [ 6]  174 	tfr	d,x
   00D4 BD`00`00      [ 8]  175 	jsr	_umodhi3
   00D7 32 62         [ 5]  176 	leas	2,s
   00D9 1F 10         [ 6]  177 	tfr	x,d
   00DB E7 66         [ 5]  178 	stb	6,s	;movlsbqihi: R:d -> 6,s
   00DD E6 66         [ 5]  179 	ldb	6,s
   00DF E7 67         [ 5]  180 	stb	7,s
   00E1 BD`00`00      [ 8]  181 	jsr	___Reset0Ref
   00E4 C6 7F         [ 2]  182 	ldb	#127
   00E6 D7`00         [ 4]  183 	stb	*_dp_VIA_t1_cnt_lo
   00E8 E6 67         [ 5]  184 	ldb	7,s
   00EA C1 02         [ 2]  185 	cmpb	#2	;cmpqi:
   00EC 26 23         [ 3]  186 	bne	L2
   00EE C6 24         [ 2]  187 	ldb	#36
   00F0 E7 E2         [ 6]  188 	stb	,-s
   00F2 C6 FB         [ 2]  189 	ldb	#-5
   00F4 BD`00`00      [ 8]  190 	jsr	__Moveto_d
   00F7 32 61         [ 5]  191 	leas	1,s
   00F9 C6 FC         [ 2]  192 	ldb	#-4
   00FB E7 E2         [ 6]  193 	stb	,-s
   00FD C6 FF         [ 2]  194 	ldb	#-1
   00FF BD`00`00      [ 8]  195 	jsr	__Draw_Line_d
   0102 32 61         [ 5]  196 	leas	1,s
   0104 C6 FC         [ 2]  197 	ldb	#-4
   0106 E7 E2         [ 6]  198 	stb	,-s
   0108 C6 FF         [ 2]  199 	ldb	#-1
   010A BD`00`00      [ 8]  200 	jsr	__Moveto_d
   010D 32 61         [ 5]  201 	leas	1,s
   010F 20 21         [ 3]  202 	bra	L3
   0111                     203 L2:
   0111 C6 FB         [ 2]  204 	ldb	#-5
   0113 E7 62         [ 5]  205 	stb	2,s
   0115 E6 62         [ 5]  206 	ldb	2,s
   0117 E0 67         [ 5]  207 	subb	7,s
   0119 E7 64         [ 5]  208 	stb	4,s
   011B C6 09         [ 2]  209 	ldb	#9
   011D E0 67         [ 5]  210 	subb	7,s
   011F 58            [ 2]  211 	aslb
   0120 58            [ 2]  212 	aslb
   0121 E7 69         [ 5]  213 	stb	9,s
   0123 E6 64         [ 5]  214 	ldb	4,s
   0125 E7 68         [ 5]  215 	stb	8,s
   0127 E6 69         [ 5]  216 	ldb	9,s
   0129 E7 E2         [ 6]  217 	stb	,-s
   012B E6 69         [ 5]  218 	ldb	9,s
   012D BD`00`00      [ 8]  219 	jsr	__Moveto_d
   0130 32 61         [ 5]  220 	leas	1,s
   0132                     221 L3:
   0132 8E`00`00      [ 3]  222 	ldx	#_vl_misc_roadline_left
   0135 BD`00`00      [ 8]  223 	jsr	___Draw_VLp
   0138 BD`00`00      [ 8]  224 	jsr	___Reset0Ref
   013B C6 7F         [ 2]  225 	ldb	#127
   013D D7`00         [ 4]  226 	stb	*_dp_VIA_t1_cnt_lo
   013F E6 67         [ 5]  227 	ldb	7,s
   0141 C1 02         [ 2]  228 	cmpb	#2	;cmpqi:
   0143 26 23         [ 3]  229 	bne	L4
   0145 C6 24         [ 2]  230 	ldb	#36
   0147 E7 E2         [ 6]  231 	stb	,-s
   0149 C6 05         [ 2]  232 	ldb	#5
   014B BD`00`00      [ 8]  233 	jsr	__Moveto_d
   014E 32 61         [ 5]  234 	leas	1,s
   0150 C6 FC         [ 2]  235 	ldb	#-4
   0152 E7 E2         [ 6]  236 	stb	,-s
   0154 C6 01         [ 2]  237 	ldb	#1
   0156 BD`00`00      [ 8]  238 	jsr	__Draw_Line_d
   0159 32 61         [ 5]  239 	leas	1,s
   015B C6 FC         [ 2]  240 	ldb	#-4
   015D E7 E2         [ 6]  241 	stb	,-s
   015F C6 01         [ 2]  242 	ldb	#1
   0161 BD`00`00      [ 8]  243 	jsr	__Moveto_d
   0164 32 61         [ 5]  244 	leas	1,s
   0166 20 1D         [ 3]  245 	bra	L5
   0168                     246 L4:
   0168 E6 67         [ 5]  247 	ldb	7,s
   016A CB 05         [ 2]  248 	addb	#5
   016C E7 65         [ 5]  249 	stb	5,s
   016E C6 09         [ 2]  250 	ldb	#9
   0170 E0 67         [ 5]  251 	subb	7,s
   0172 58            [ 2]  252 	aslb
   0173 58            [ 2]  253 	aslb
   0174 E7 6B         [ 5]  254 	stb	11,s
   0176 E6 65         [ 5]  255 	ldb	5,s
   0178 E7 6A         [ 5]  256 	stb	10,s
   017A E6 6B         [ 5]  257 	ldb	11,s
   017C E7 E2         [ 6]  258 	stb	,-s
   017E E6 6B         [ 5]  259 	ldb	11,s
   0180 BD`00`00      [ 8]  260 	jsr	__Moveto_d
   0183 32 61         [ 5]  261 	leas	1,s
   0185                     262 L5:
   0185 8E`00`34      [ 3]  263 	ldx	#_vl_misc_roadline_right
   0188 BD`00`00      [ 8]  264 	jsr	___Draw_VLp
   018B BD`00`00      [ 8]  265 	jsr	___Reset0Ref
   018E C6 7F         [ 2]  266 	ldb	#127
   0190 D7`00         [ 4]  267 	stb	*_dp_VIA_t1_cnt_lo
   0192 C6 24         [ 2]  268 	ldb	#36
   0194 E7 E2         [ 6]  269 	stb	,-s
   0196 C6 0F         [ 2]  270 	ldb	#15
   0198 BD`00`00      [ 8]  271 	jsr	__Moveto_d
   019B 32 61         [ 5]  272 	leas	1,s
   019D C6 FF         [ 2]  273 	ldb	#-1
   019F D7`00         [ 4]  274 	stb	*_dp_VIA_t1_cnt_lo
   01A1 C6 B0         [ 2]  275 	ldb	#-80
   01A3 E7 E2         [ 6]  276 	stb	,-s
   01A5 C6 34         [ 2]  277 	ldb	#52
   01A7 BD`00`00      [ 8]  278 	jsr	__Draw_Line_d
   01AA 32 61         [ 5]  279 	leas	1,s
   01AC 32 6C         [ 5]  280 	leas	12,s
   01AE 35 C0         [ 7]  281 	puls	u,pc
ASxxxx Assembler V05.50  (Motorola 6809)                                Page 1
Hexadecimal [16-Bits]                                 Fri May  2 21:41:29 2025

Symbol Table

    .__.$$$.       =   2710 L   |     .__.ABS.       =   0000 G
    .__.CPU.       =   0000 L   |     .__.H$L.       =   0001 L
  2 L2                 0111 R   |   2 L3                 0132 R
  2 L4                 0168 R   |   2 L5                 0185 R
    __Draw_Line_d      **** GX  |     __Moveto_d         **** GX
    ___Draw_VLp        **** GX  |     ___Intensity_5     **** GX
    ___Reset0Ref       **** GX  |     _clk_frames        **** GX
    _dp_VIA_t1_cnt     **** GX  |   2 _local_lu_anim     0068 GR
    _lvl_speed         **** GX  |   2 _map_draw_road     006F GR
    _udivhi3           **** GX  |     _umodhi3           **** GX
  2 _vl_misc_roadl     0000 GR  |   2 _vl_misc_roadl     0034 GR
  2 _vl_term_0_35      0033 R   |   2 _vl_term_1_59      0067 R

ASxxxx Assembler V05.50  (Motorola 6809)                                Page 2
Hexadecimal [16-Bits]                                 Fri May  2 21:41:29 2025

Area Table

[_CSEG]
   0 _CODE            size    0   flags C080
   2 .text            size  1B0   flags  100
[_DSEG]
   1 _DATA            size    0   flags C0C0

