                              1 ;;; gcc for m6809 : Mar 17 2019 13:25:32
                              2 ;;; 4.3.6 (gcc6809)
                              3 ;;; ABI version 1
                              4 ;;; -mabi=bx -mint8 -fomit-frame-pointer -O0
                              5 	.module	map.c
   009E 26 18         [ 3]  151 	bne	L2
   00A0 F6`00`01      [ 5]  152 	ldb	_animation_step
   00A3 C1 02         [ 2]  153 	cmpb	#2	;cmpqi:
   00A5 26 05         [ 3]  154 	bne	L3
   00A7 7F`00`01      [ 7]  155 	clr	_animation_step
   00AA 20 07         [ 3]  156 	bra	L4
   00AC                     157 L3:
   00AC F6`00`01      [ 5]  158 	ldb	_animation_step
   00AF 5C            [ 2]  159 	incb
   00B0 F7`00`01      [ 5]  160 	stb	_animation_step
   00B3                     161 L4:
   00B3 7F`00`00      [ 7]  162 	clr	_local_cnt
   00B6 20 07         [ 3]  163 	bra	L5
   00B8                     164 L2:
   00B8 F6`00`00      [ 5]  165 	ldb	_local_cnt
   00BB 5C            [ 2]  166 	incb
   00BC F7`00`00      [ 5]  167 	stb	_local_cnt
   00BF                     168 L5:
   00BF BD`00`00      [ 8]  169 	jsr	___Reset0Ref
   00C2 C6 7F         [ 2]  170 	ldb	#127
   00C4 D7`00         [ 4]  171 	stb	*_dp_VIA_t1_cnt_lo
   00C6 F6`00`01      [ 5]  172 	ldb	_animation_step
   00C9 C1 02         [ 2]  173 	cmpb	#2	;cmpqi:
   00CB 26 23         [ 3]  174 	bne	L6
   00CD C6 24         [ 2]  175 	ldb	#36
   00CF E7 E2         [ 6]  176 	stb	,-s
   00D1 C6 FB         [ 2]  177 	ldb	#-5
   00D3 BD`00`00      [ 8]  178 	jsr	__Moveto_d
   00D6 32 61         [ 5]  179 	leas	1,s
   00D8 C6 FC         [ 2]  180 	ldb	#-4
   00DA E7 E2         [ 6]  181 	stb	,-s
   00DC C6 FF         [ 2]  182 	ldb	#-1
   00DE BD`00`00      [ 8]  183 	jsr	__Draw_Line_d
   00E1 32 61         [ 5]  184 	leas	1,s
   00E3 C6 FC         [ 2]  185 	ldb	#-4
   00E5 E7 E2         [ 6]  186 	stb	,-s
   00E7 C6 FF         [ 2]  187 	ldb	#-1
   00E9 BD`00`00      [ 8]  188 	jsr	__Moveto_d
   00EC 32 61         [ 5]  189 	leas	1,s
   00EE 20 2B         [ 3]  190 	bra	L7
   00F0                     191 L6:
   00F0 F6`00`01      [ 5]  192 	ldb	_animation_step
   00F3 E7 62         [ 5]  193 	stb	2,s
   00F5 C6 FB         [ 2]  194 	ldb	#-5
   00F7 E7 E4         [ 4]  195 	stb	,s
   00F9 E6 E4         [ 4]  196 	ldb	,s
   00FB E0 62         [ 5]  197 	subb	2,s
   00FD E7 63         [ 5]  198 	stb	3,s
   00FF F6`00`01      [ 5]  199 	ldb	_animation_step
   0102 E7 64         [ 5]  200 	stb	4,s
   0104 C6 09         [ 2]  201 	ldb	#9
   0106 E0 64         [ 5]  202 	subb	4,s
   0108 58            [ 2]  203 	aslb
   0109 58            [ 2]  204 	aslb
   010A E7 69         [ 5]  205 	stb	9,s
   010C E6 63         [ 5]  206 	ldb	3,s
   010E E7 68         [ 5]  207 	stb	8,s
   0110 E6 69         [ 5]  208 	ldb	9,s
   0112 E7 E2         [ 6]  209 	stb	,-s
   0114 E6 69         [ 5]  210 	ldb	9,s
   0116 BD`00`00      [ 8]  211 	jsr	__Moveto_d
   0119 32 61         [ 5]  212 	leas	1,s
   011B                     213 L7:
   011B 8E`00`00      [ 3]  214 	ldx	#_vl_misc_roadline_left
   011E BD`00`00      [ 8]  215 	jsr	___Draw_VLp
   0121 BD`00`00      [ 8]  216 	jsr	___Reset0Ref
   0124 C6 7F         [ 2]  217 	ldb	#127
   0126 D7`00         [ 4]  218 	stb	*_dp_VIA_t1_cnt_lo
   0128 F6`00`01      [ 5]  219 	ldb	_animation_step
   012B C1 02         [ 2]  220 	cmpb	#2	;cmpqi:
   012D 26 23         [ 3]  221 	bne	L8
   012F C6 24         [ 2]  222 	ldb	#36
   0131 E7 E2         [ 6]  223 	stb	,-s
   0133 C6 05         [ 2]  224 	ldb	#5
   0135 BD`00`00      [ 8]  225 	jsr	__Moveto_d
   0138 32 61         [ 5]  226 	leas	1,s
   013A C6 FC         [ 2]  227 	ldb	#-4
   013C E7 E2         [ 6]  228 	stb	,-s
   013E C6 01         [ 2]  229 	ldb	#1
   0140 BD`00`00      [ 8]  230 	jsr	__Draw_Line_d
   0143 32 61         [ 5]  231 	leas	1,s
   0145 C6 FC         [ 2]  232 	ldb	#-4
   0147 E7 E2         [ 6]  233 	stb	,-s
   0149 C6 01         [ 2]  234 	ldb	#1
   014B BD`00`00      [ 8]  235 	jsr	__Moveto_d
   014E 32 61         [ 5]  236 	leas	1,s
   0150 20 27         [ 3]  237 	bra	L9
   0152                     238 L8:
   0152 F6`00`01      [ 5]  239 	ldb	_animation_step
   0155 E7 E4         [ 4]  240 	stb	,s
   0157 E6 E4         [ 4]  241 	ldb	,s
   0159 CB 05         [ 2]  242 	addb	#5
   015B E7 65         [ 5]  243 	stb	5,s
   015D F6`00`01      [ 5]  244 	ldb	_animation_step
   0160 E7 66         [ 5]  245 	stb	6,s
   0162 C6 09         [ 2]  246 	ldb	#9
   0164 E0 66         [ 5]  247 	subb	6,s
   0166 58            [ 2]  248 	aslb
   0167 58            [ 2]  249 	aslb
   0168 E7 6B         [ 5]  250 	stb	11,s
   016A E6 65         [ 5]  251 	ldb	5,s
   016C E7 6A         [ 5]  252 	stb	10,s
   016E E6 6B         [ 5]  253 	ldb	11,s
   0170 E7 E2         [ 6]  254 	stb	,-s
   0172 E6 6B         [ 5]  255 	ldb	11,s
   0174 BD`00`00      [ 8]  256 	jsr	__Moveto_d
   0177 32 61         [ 5]  257 	leas	1,s
   0179                     258 L9:
   0179 8E`00`34      [ 3]  259 	ldx	#_vl_misc_roadline_right
   017C BD`00`00      [ 8]  260 	jsr	___Draw_VLp
   017F BD`00`00      [ 8]  261 	jsr	___Reset0Ref
   0182 C6 7F         [ 2]  262 	ldb	#127
   0184 D7`00         [ 4]  263 	stb	*_dp_VIA_t1_cnt_lo
   0186 C6 24         [ 2]  264 	ldb	#36
   0188 E7 E2         [ 6]  265 	stb	,-s
   018A C6 0F         [ 2]  266 	ldb	#15
   018C BD`00`00      [ 8]  267 	jsr	__Moveto_d
   018F 32 61         [ 5]  268 	leas	1,s
   0191 C6 FF         [ 2]  269 	ldb	#-1
   0193 D7`00         [ 4]  270 	stb	*_dp_VIA_t1_cnt_lo
   0195 C6 B0         [ 2]  271 	ldb	#-80
   0197 E7 E2         [ 6]  272 	stb	,-s
   0199 C6 34         [ 2]  273 	ldb	#52
   019B BD`00`00      [ 8]  274 	jsr	__Draw_Line_d
   019E 32 61         [ 5]  275 	leas	1,s
   01A0 32 6C         [ 5]  276 	leas	12,s
   01A2 39            [ 5]  277 	rts
ASxxxx Assembler V05.50  (Motorola 6809)                                Page 1
Hexadecimal [16-Bits]                                 Fri May  2 18:56:42 2025

Symbol Table

    .__.$$$.       =   2710 L   |     .__.ABS.       =   0000 G
    .__.CPU.       =   0000 L   |     .__.H$L.       =   0001 L
  2 L2                 00B8 R   |   2 L3                 00AC R
  2 L4                 00B3 R   |   2 L5                 00BF R
  2 L6                 00F0 R   |   2 L7                 011B R
  2 L8                 0152 R   |   2 L9                 0179 R
    __Draw_Line_d      **** GX  |     __Moveto_d         **** GX
    ___Draw_VLp        **** GX  |     ___Intensity_5     **** GX
    ___Reset0Ref       **** GX  |   3 _animation_ste     0001 GR
    _dp_VIA_t1_cnt     **** GX  |   3 _local_cnt         0000 GR
    _lvl_speed         **** GX  |   2 _map_draw_road     0068 GR
  2 _vl_misc_roadl     0000 GR  |   2 _vl_misc_roadl     0034 GR
  2 _vl_term_0_35      0033 R   |   2 _vl_term_1_59      0067 R

ASxxxx Assembler V05.50  (Motorola 6809)                                Page 2
Hexadecimal [16-Bits]                                 Fri May  2 18:56:42 2025

Area Table

[_CSEG]
   0 _CODE            size    0   flags C080
   2 .text            size  1A3   flags  100
   3 .data            size    2   flags  100
[_DSEG]
   1 _DATA            size    0   flags C0C0

