                              1 ;;; gcc for m6809 : Mar 17 2019 13:25:32
                              2 ;;; 4.3.6 (gcc6809)
                              3 ;;; ABI version 1
                              4 ;;; -mabi=bx -mint8 -fomit-frame-pointer -O2
                              5 	.module	main.c
   0063 00                  108 	.byte	0
   0064 20                  109 	.byte	32
   0065 D8                  110 	.byte	-40
   0066 FF                  111 	.byte	-1
   0067 28                  112 	.byte	40
   0068 00                  113 	.byte	0
   0069 FF                  114 	.byte	-1
   006A 00                  115 	.byte	0
   006B 3C                  116 	.byte	60
   006C FF                  117 	.byte	-1
   006D DC                  118 	.byte	-36
   006E 00                  119 	.byte	0
   006F 00                  120 	.byte	0
   0070 00                  121 	.byte	0
   0071 78                  122 	.byte	120
   0072 FF                  123 	.byte	-1
   0073 24                  124 	.byte	36
   0074 00                  125 	.byte	0
   0075 FF                  126 	.byte	-1
   0076 00                  127 	.byte	0
   0077 3C                  128 	.byte	60
   0078 FF                  129 	.byte	-1
   0079 D8                  130 	.byte	-40
   007A 00                  131 	.byte	0
   007B 00                  132 	.byte	0
   007C 14                  133 	.byte	20
   007D 9C                  134 	.byte	-100
   007E FF                  135 	.byte	-1
   007F 10                  136 	.byte	16
   0080 F8                  137 	.byte	-8
   0081 FF                  138 	.byte	-1
   0082 00                  139 	.byte	0
   0083 E8                  140 	.byte	-24
   0084 FF                  141 	.byte	-1
   0085 F0                  142 	.byte	-16
   0086 F8                  143 	.byte	-8
   0087                     144 _vl_term_0_76:
   0087 01                  145 	.byte	1
                            146 	.globl	_vl_player_left
   0088                     147 _vl_player_left:
                            148 	.globl	_vl_player_right
   0088                     149 _vl_player_right:
   0088 00                  150 	.byte	0
   0089 02                  151 	.byte	2
   008A EC                  152 	.byte	-20
   008B FF                  153 	.byte	-1
   008C EC                  154 	.byte	-20
   008D 00                  155 	.byte	0
   008E FF                  156 	.byte	-1
   008F FA                  157 	.byte	-6
   0090 FC                  158 	.byte	-4
   0091 FF                  159 	.byte	-1
   0092 00                  160 	.byte	0
   0093 EC                  161 	.byte	-20
   0094 FF                  162 	.byte	-1
   0095 06                  163 	.byte	6
   0096 FC                  164 	.byte	-4
   0097 FF                  165 	.byte	-1
   0098 14                  166 	.byte	20
   0099 00                  167 	.byte	0
   009A FF                  168 	.byte	-1
   009B 06                  169 	.byte	6
   009C 04                  170 	.byte	4
   009D FF                  171 	.byte	-1
   009E 00                  172 	.byte	0
   009F 14                  173 	.byte	20
   00A0 FF                  174 	.byte	-1
   00A1 FA                  175 	.byte	-6
   00A2 04                  176 	.byte	4
   00A3 00                  177 	.byte	0
   00A4 FE                  178 	.byte	-2
   00A5 00                  179 	.byte	0
   00A6 FF                  180 	.byte	-1
   00A7 04                  181 	.byte	4
   00A8 0F                  182 	.byte	15
   00A9 FF                  183 	.byte	-1
   00AA 00                  184 	.byte	0
   00AB 0A                  185 	.byte	10
   00AC FF                  186 	.byte	-1
   00AD FC                  187 	.byte	-4
   00AE 0F                  188 	.byte	15
   00AF 00                  189 	.byte	0
   00B0 02                  190 	.byte	2
   00B1 00                  191 	.byte	0
   00B2 FF                  192 	.byte	-1
   00B3 EC                  193 	.byte	-20
   00B4 00                  194 	.byte	0
   00B5 FF                  195 	.byte	-1
   00B6 FA                  196 	.byte	-6
   00B7 FC                  197 	.byte	-4
   00B8 FF                  198 	.byte	-1
   00B9 06                  199 	.byte	6
   00BA FC                  200 	.byte	-4
   00BB FF                  201 	.byte	-1
   00BC 02                  202 	.byte	2
   00BD 00                  203 	.byte	0
   00BE 00                  204 	.byte	0
   00BF FC                  205 	.byte	-4
   00C0 06                  206 	.byte	6
   00C1 FF                  207 	.byte	-1
   00C2 04                  208 	.byte	4
   00C3 F3                  209 	.byte	-13
   00C4 00                  210 	.byte	0
   00C5 00                  211 	.byte	0
   00C6 0F                  212 	.byte	15
   00C7 FF                  213 	.byte	-1
   00C8 00                  214 	.byte	0
   00C9 D8                  215 	.byte	-40
   00CA 00                  216 	.byte	0
   00CB 00                  217 	.byte	0
   00CC 0F                  218 	.byte	15
   00CD FF                  219 	.byte	-1
   00CE FC                  220 	.byte	-4
   00CF F0                  221 	.byte	-16
   00D0 00                  222 	.byte	0
   00D1 FC                  223 	.byte	-4
   00D2 E9                  224 	.byte	-23
   00D3 FF                  225 	.byte	-1
   00D4 06                  226 	.byte	6
   00D5 04                  227 	.byte	4
   00D6 FF                  228 	.byte	-1
   00D7 14                  229 	.byte	20
   00D8 00                  230 	.byte	0
   00D9 FF                  231 	.byte	-1
   00DA 06                  232 	.byte	6
   00DB FC                  233 	.byte	-4
   00DC 00                  234 	.byte	0
   00DD F8                  235 	.byte	-8
   00DE FC                  236 	.byte	-4
   00DF FF                  237 	.byte	-1
   00E0 00                  238 	.byte	0
   00E1 FB                  239 	.byte	-5
   00E2 FF                  240 	.byte	-1
   00E3 04                  241 	.byte	4
   00E4 FE                  242 	.byte	-2
   00E5 FF                  243 	.byte	-1
   00E6 0E                  244 	.byte	14
   00E7 00                  245 	.byte	0
   00E8 FF                  246 	.byte	-1
   00E9 04                  247 	.byte	4
   00EA 02                  248 	.byte	2
   00EB FF                  249 	.byte	-1
   00EC FC                  250 	.byte	-4
   00ED 02                  251 	.byte	2
   00EE FF                  252 	.byte	-1
   00EF F2                  253 	.byte	-14
   00F0 00                  254 	.byte	0
   00F1 FF                  255 	.byte	-1
   00F2 FC                  256 	.byte	-4
   00F3 FE                  257 	.byte	-2
   00F4 00                  258 	.byte	0
   00F5 16                  259 	.byte	22
   00F6 00                  260 	.byte	0
   00F7 FF                  261 	.byte	-1
   00F8 00                  262 	.byte	0
   00F9 12                  263 	.byte	18
   00FA FF                  264 	.byte	-1
   00FB FC                  265 	.byte	-4
   00FC 02                  266 	.byte	2
   00FD FF                  267 	.byte	-1
   00FE F6                  268 	.byte	-10
   00FF 00                  269 	.byte	0
   0100 00                  270 	.byte	0
   0101 00                  271 	.byte	0
   0102 05                  272 	.byte	5
   0103 FF                  273 	.byte	-1
   0104 07                  274 	.byte	7
   0105 FB                  275 	.byte	-5
   0106 00                  276 	.byte	0
   0107 07                  277 	.byte	7
   0108 FC                  278 	.byte	-4
   0109 FF                  279 	.byte	-1
   010A 0A                  280 	.byte	10
   010B F9                  281 	.byte	-7
   010C 00                  282 	.byte	0
   010D FE                  283 	.byte	-2
   010E 02                  284 	.byte	2
   010F FF                  285 	.byte	-1
   0110 00                  286 	.byte	0
   0111 F8                  287 	.byte	-8
   0112 FF                  288 	.byte	-1
   0113 FC                  289 	.byte	-4
   0114 02                  290 	.byte	2
   0115 FF                  291 	.byte	-1
   0116 00                  292 	.byte	0
   0117 08                  293 	.byte	8
   0118 00                  294 	.byte	0
   0119 06                  295 	.byte	6
   011A FC                  296 	.byte	-4
   011B FF                  297 	.byte	-1
   011C 00                  298 	.byte	0
   011D 0A                  299 	.byte	10
   011E 00                  300 	.byte	0
   011F FE                  301 	.byte	-2
   0120 03                  302 	.byte	3
   0121 FF                  303 	.byte	-1
   0122 00                  304 	.byte	0
   0123 08                  305 	.byte	8
   0124 FF                  306 	.byte	-1
   0125 FC                  307 	.byte	-4
   0126 06                  308 	.byte	6
   0127 FF                  309 	.byte	-1
   0128 00                  310 	.byte	0
   0129 F9                  311 	.byte	-7
   012A 00                  312 	.byte	0
   012B 06                  313 	.byte	6
   012C F6                  314 	.byte	-10
   012D FF                  315 	.byte	-1
   012E E0                  316 	.byte	-32
   012F 36                  317 	.byte	54
   0130 00                  318 	.byte	0
   0131 02                  319 	.byte	2
   0132 00                  320 	.byte	0
   0133 FF                  321 	.byte	-1
   0134 06                  322 	.byte	6
   0135 FC                  323 	.byte	-4
   0136 FF                  324 	.byte	-1
   0137 FC                  325 	.byte	-4
   0138 FD                  326 	.byte	-3
   0139 00                  327 	.byte	0
   013A E4                  328 	.byte	-28
   013B 03                  329 	.byte	3
   013C FF                  330 	.byte	-1
   013D 00                  331 	.byte	0
   013E 14                  332 	.byte	20
   013F FF                  333 	.byte	-1
   0140 06                  334 	.byte	6
   0141 04                  335 	.byte	4
   0142 FF                  336 	.byte	-1
   0143 14                  337 	.byte	20
   0144 00                  338 	.byte	0
   0145 FF                  339 	.byte	-1
   0146 06                  340 	.byte	6
   0147 FC                  341 	.byte	-4
   0148 FF                  342 	.byte	-1
   0149 00                  343 	.byte	0
   014A EC                  344 	.byte	-20
   014B 00                  345 	.byte	0
   014C FF                  346 	.byte	-1
   014D F9                  347 	.byte	-7
   014E FF                  348 	.byte	-1
   014F 0C                  349 	.byte	12
   0150 00                  350 	.byte	0
   0151 FF                  351 	.byte	-1
   0152 04                  352 	.byte	4
   0153 FE                  353 	.byte	-2
   0154 FF                  354 	.byte	-1
   0155 00                  355 	.byte	0
   0156 EE                  356 	.byte	-18
   0157 FF                  357 	.byte	-1
   0158 FC                  358 	.byte	-4
   0159 02                  359 	.byte	2
   015A FF                  360 	.byte	-1
   015B FE                  361 	.byte	-2
   015C 00                  362 	.byte	0
   015D 00                  363 	.byte	0
   015E 06                  364 	.byte	6
   015F FE                  365 	.byte	-2
   0160 FF                  366 	.byte	-1
   0161 FD                  367 	.byte	-3
   0162 FE                  368 	.byte	-2
   0163 00                  369 	.byte	0
   0164 F7                  370 	.byte	-9
   0165 05                  371 	.byte	5
   0166 FF                  372 	.byte	-1
   0167 06                  373 	.byte	6
   0168 F5                  374 	.byte	-11
   0169 FF                  375 	.byte	-1
   016A 00                  376 	.byte	0
   016B F9                  377 	.byte	-7
   016C FF                  378 	.byte	-1
   016D FA                  379 	.byte	-6
   016E 04                  380 	.byte	4
   016F                     381 _vl_term_1_190:
   016F 01                  382 	.byte	1
                            383 	.globl	_run_debug
   0170                     384 _run_debug:
   0170 BD`00`00      [ 8]  385 	jsr	_clk_init
   0173 BD`00`00      [ 8]  386 	jsr	_player_init
   0176                     387 L2:
   0176 BD`00`00      [ 8]  388 	jsr	___Wait_Recal
   0179 BD`00`00      [ 8]  389 	jsr	_clk_update
   017C BD`00`00      [ 8]  390 	jsr	___Intensity_5F
   017F C6 7F         [ 2]  391 	ldb	#127
   0181 D7`00         [ 4]  392 	stb	*_dp_VIA_t1_cnt_lo
   0183 C6 40         [ 2]  393 	ldb	#64
   0185 E7 E2         [ 6]  394 	stb	,-s
   0187 5F            [ 2]  395 	clrb
   0188 BD`00`00      [ 8]  396 	jsr	__Moveto_d
   018B C6 10         [ 2]  397 	ldb	#16
   018D D7`00         [ 4]  398 	stb	*_dp_VIA_t1_cnt_lo
   018F 8E`00`00      [ 3]  399 	ldx	#_vl_player_mid
   0192 BD`00`00      [ 8]  400 	jsr	___Draw_VLp
   0195 BD`00`00      [ 8]  401 	jsr	___Reset0Ref
   0198 C6 7F         [ 2]  402 	ldb	#127
   019A D7`00         [ 4]  403 	stb	*_dp_VIA_t1_cnt_lo
   019C C6 C0         [ 2]  404 	ldb	#-64
   019E E7 E2         [ 6]  405 	stb	,-s
   01A0 C6 20         [ 2]  406 	ldb	#32
   01A2 BD`00`00      [ 8]  407 	jsr	__Moveto_d
   01A5 C6 FF         [ 2]  408 	ldb	#-1
   01A7 D7`00         [ 4]  409 	stb	*_dp_VIA_t1_cnt_lo
   01A9 8E`00`88      [ 3]  410 	ldx	#_vl_player_right
   01AC BD`00`00      [ 8]  411 	jsr	___Draw_VLp
   01AF 32 62         [ 5]  412 	leas	2,s
   01B1 20 C3         [ 3]  413 	bra	L2
                            414 	.globl	_main
   01B3                     415 _main:
   01B3 BD`01`70      [ 8]  416 	jsr	_run_debug
ASxxxx Assembler V05.50  (Motorola 6809)                                Page 1
Hexadecimal [16-Bits]                                 Sat May  3 16:02:55 2025

Symbol Table

    .__.$$$.       =   2710 L   |     .__.ABS.       =   0000 G
    .__.CPU.       =   0000 L   |     .__.H$L.       =   0001 L
  2 L2                 0176 R   |     __Moveto_d         **** GX
    ___Draw_VLp        **** GX  |     ___Intensity_5     **** GX
    ___Reset0Ref       **** GX  |     ___Wait_Recal      **** GX
    _clk_init          **** GX  |     _clk_update        **** GX
    _dp_VIA_t1_cnt     **** GX  |   2 _main              01B3 GR
    _player_init       **** GX  |   2 _run_debug         0170 GR
  2 _vl_player_lef     0088 GR  |   2 _vl_player_mid     0000 GR
  2 _vl_player_rig     0088 GR  |   2 _vl_term_0_76      0087 R
  2 _vl_term_1_190     016F R

ASxxxx Assembler V05.50  (Motorola 6809)                                Page 2
Hexadecimal [16-Bits]                                 Sat May  3 16:02:55 2025

Area Table

[_CSEG]
   0 _CODE            size    0   flags C080
   2 .text            size  1B6   flags  100
[_DSEG]
   1 _DATA            size    0   flags C0C0

