                              1 ;;; gcc for m6809 : Mar 17 2019 13:25:32
                              2 ;;; 4.3.6 (gcc6809)
                              3 ;;; ABI version 1
                              4 ;;; -mabi=bx -mint8 -fomit-frame-pointer -O0
                              5 	.module	temp_draw.c
  2 _vectors_man       0000 GR  |   2 _vectors_obsta     00D4 GR
  2 _vectors_playe     004F GR  |   2 _vl_term_0_46      004E R
  2 _vl_term_1_109     00D3 R

ASxxxx Assembler V05.50  (Motorola 6809)                                Page 2
Hexadecimal [16-Bits]                                 Fri Apr 25 17:08:29 2025

Area Table

[_CSEG]
   0 _CODE            size    0   flags C080
   2 .text            size   F4   flags  100
[_DSEG]
   1 _DATA            size    0   flags C0C0

